0.8047 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
271.1096 	DATA 	Keypress: left
271.1227 	EXP 	cue_hand: autoDraw = False
271.1227 	EXP 	cue_movement: autoDraw = False
271.1227 	EXP 	target: autoDraw = False
271.1227 	EXP 	cue_hand: pos = array([-0.5,  0. ])
271.1227 	EXP 	cue_hand: image = 'images/hand_left.png'
271.1227 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
271.1227 	EXP 	cue_movement: image = 'images/arrow_down.png'
271.1227 	EXP 	target: pos = array([-0.5 , -0.25])
271.4061 	EXP 	cue_hand: autoDraw = True
271.7061 	EXP 	cue_hand: autoDraw = False
272.0061 	EXP 	cue_movement: autoDraw = True
272.3061 	EXP 	cue_movement: autoDraw = False
272.6061 	EXP 	target: autoDraw = True
272.9101 	EXP 	New trial (rep=0, index=116): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
272.9430 	DATA 	Keypress: left
272.9562 	EXP 	cue_hand: autoDraw = False
272.9562 	EXP 	cue_movement: autoDraw = False
272.9562 	EXP 	target: autoDraw = False
272.9562 	EXP 	cue_hand: pos = array([-0.5,  0. ])
272.9562 	EXP 	cue_hand: image = 'images/hand_left.png'
272.9562 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
272.9562 	EXP 	cue_movement: image = 'images/arrow_down.png'
272.9562 	EXP 	target: pos = array([-0.5 , -0.25])
273.2394 	EXP 	cue_hand: autoDraw = True
273.5395 	EXP 	cue_hand: autoDraw = False
273.8395 	EXP 	cue_movement: autoDraw = True
274.1395 	EXP 	cue_movement: autoDraw = False
274.4395 	EXP 	target: autoDraw = True
274.8436 	EXP 	New trial (rep=0, index=117): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
274.8755 	DATA 	Keypress: left
274.8895 	EXP 	cue_hand: autoDraw = False
274.8895 	EXP 	cue_movement: autoDraw = False
274.8895 	EXP 	target: autoDraw = False
274.8895 	EXP 	cue_hand: pos = array([0.5, 0. ])
274.8895 	EXP 	cue_hand: image = 'images/hand_right.png'
274.8895 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
274.8895 	EXP 	cue_movement: image = 'images/arrow_down.png'
274.8895 	EXP 	target: pos = array([-0.5 ,  0.25])
275.1729 	EXP 	cue_hand: autoDraw = True
275.4729 	EXP 	cue_hand: autoDraw = False
275.7729 	EXP 	cue_movement: autoDraw = True
276.0729 	EXP 	cue_movement: autoDraw = False
276.3729 	EXP 	target: autoDraw = True
276.7438 	DATA 	Keypress: up
276.7598 	EXP 	New trial (rep=0, index=118): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
276.8063 	EXP 	cue_hand: autoDraw = False
276.8063 	EXP 	cue_movement: autoDraw = False
276.8063 	EXP 	target: autoDraw = False
276.8063 	EXP 	cue_hand: pos = array([0.5, 0. ])
276.8063 	EXP 	cue_hand: image = 'images/hand_right.png'
276.8063 	EXP 	cue_movement: pos = array([0.  , 0.25])
276.8063 	EXP 	cue_movement: image = 'images/arrow_up.png'
276.8063 	EXP 	target: pos = array([-0.5 ,  0.25])
277.0896 	EXP 	cue_hand: autoDraw = True
277.3896 	EXP 	cue_hand: autoDraw = False
277.6896 	EXP 	cue_movement: autoDraw = True
277.9896 	EXP 	cue_movement: autoDraw = False
278.2896 	EXP 	target: autoDraw = True
278.5933 	EXP 	New trial (rep=0, index=119): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
278.6265 	DATA 	Keypress: up
278.6396 	EXP 	cue_hand: autoDraw = False
278.6396 	EXP 	cue_movement: autoDraw = False
278.6396 	EXP 	target: autoDraw = False
278.6396 	EXP 	cue_hand: pos = array([0.5, 0. ])
278.6396 	EXP 	cue_hand: image = 'images/hand_right.png'
278.6396 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
278.6396 	EXP 	cue_movement: image = 'images/arrow_down.png'
278.6396 	EXP 	target: pos = array([ 0.5 , -0.25])
278.9230 	EXP 	cue_hand: autoDraw = True
279.2230 	EXP 	cue_hand: autoDraw = False
279.5230 	EXP 	cue_movement: autoDraw = True
279.8230 	EXP 	cue_movement: autoDraw = False
280.1230 	EXP 	target: autoDraw = True
280.5438 	EXP 	New trial (rep=0, index=120): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
280.5766 	DATA 	Keypress: down
280.5897 	EXP 	cue_hand: autoDraw = False
280.5897 	EXP 	cue_movement: autoDraw = False
280.5897 	EXP 	target: autoDraw = False
280.5897 	EXP 	cue_hand: pos = array([0.5, 0. ])
280.5897 	EXP 	cue_hand: image = 'images/hand_right.png'
280.5897 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
280.5897 	EXP 	cue_movement: image = 'images/arrow_down.png'
280.5897 	EXP 	target: pos = array([ 0.5 , -0.25])
280.8730 	EXP 	cue_hand: autoDraw = True
281.1730 	EXP 	cue_hand: autoDraw = False
281.4730 	EXP 	cue_movement: autoDraw = True
281.7731 	EXP 	cue_movement: autoDraw = False
282.0731 	EXP 	target: autoDraw = True
282.5100 	EXP 	New trial (rep=0, index=121): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
282.5419 	DATA 	Keypress: down
282.5564 	EXP 	cue_hand: autoDraw = False
282.5564 	EXP 	cue_movement: autoDraw = False
282.5564 	EXP 	target: autoDraw = False
282.5564 	EXP 	cue_hand: pos = array([0.5, 0. ])
282.5564 	EXP 	cue_hand: image = 'images/hand_right.png'
282.5564 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
282.5564 	EXP 	cue_movement: image = 'images/arrow_down.png'
282.5564 	EXP 	target: pos = array([ 0.5 , -0.25])
282.8397 	EXP 	cue_hand: autoDraw = True
283.1398 	EXP 	cue_hand: autoDraw = False
283.4398 	EXP 	cue_movement: autoDraw = True
283.7398 	EXP 	cue_movement: autoDraw = False
284.0398 	EXP 	target: autoDraw = True
284.4275 	EXP 	New trial (rep=0, index=122): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
284.4603 	DATA 	Keypress: down
284.4731 	EXP 	cue_hand: autoDraw = False
284.4731 	EXP 	cue_movement: autoDraw = False
284.4731 	EXP 	target: autoDraw = False
284.4731 	EXP 	cue_hand: pos = array([0.5, 0. ])
284.4731 	EXP 	cue_hand: image = 'images/hand_right.png'
284.4731 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
284.4731 	EXP 	cue_movement: image = 'images/arrow_down.png'
284.4731 	EXP 	target: pos = array([ 0.5 , -0.25])
284.7564 	EXP 	cue_hand: autoDraw = True
285.0565 	EXP 	cue_hand: autoDraw = False
285.3565 	EXP 	cue_movement: autoDraw = True
285.6565 	EXP 	cue_movement: autoDraw = False
285.9565 	EXP 	target: autoDraw = True
286.6443 	EXP 	New trial (rep=0, index=123): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
286.6771 	DATA 	Keypress: down
286.6899 	EXP 	cue_hand: autoDraw = False
286.6899 	EXP 	cue_movement: autoDraw = False
286.6899 	EXP 	target: autoDraw = False
286.6899 	EXP 	cue_hand: pos = array([-0.5,  0. ])
286.6899 	EXP 	cue_hand: image = 'images/hand_left.png'
286.6899 	EXP 	cue_movement: pos = array([0.  , 0.25])
286.6899 	EXP 	cue_movement: image = 'images/arrow_up.png'
286.6899 	EXP 	target: pos = array([-0.5 ,  0.25])
286.9732 	EXP 	cue_hand: autoDraw = True
287.2732 	EXP 	cue_hand: autoDraw = False
287.5733 	EXP 	cue_movement: autoDraw = True
287.8732 	EXP 	cue_movement: autoDraw = False
288.1732 	EXP 	target: autoDraw = True
288.6106 	EXP 	New trial (rep=0, index=124): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
288.6425 	DATA 	Keypress: right
288.6566 	EXP 	cue_hand: autoDraw = False
288.6566 	EXP 	cue_movement: autoDraw = False
288.6566 	EXP 	target: autoDraw = False
288.6566 	EXP 	cue_hand: pos = array([-0.5,  0. ])
288.6566 	EXP 	cue_hand: image = 'images/hand_left.png'
288.6566 	EXP 	cue_movement: pos = array([0.  , 0.25])
288.6566 	EXP 	cue_movement: image = 'images/arrow_up.png'
288.6566 	EXP 	target: pos = array([-0.5 ,  0.25])
288.9399 	EXP 	cue_hand: autoDraw = True
289.2399 	EXP 	cue_hand: autoDraw = False
289.5400 	EXP 	cue_movement: autoDraw = True
289.8399 	EXP 	cue_movement: autoDraw = False
290.1400 	EXP 	target: autoDraw = True
290.4610 	DATA 	Keypress: right
290.4770 	EXP 	New trial (rep=0, index=125): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
290.5233 	EXP 	cue_hand: autoDraw = False
290.5233 	EXP 	cue_movement: autoDraw = False
290.5233 	EXP 	target: autoDraw = False
290.5233 	EXP 	cue_hand: pos = array([-0.5,  0. ])
290.5233 	EXP 	cue_hand: image = 'images/hand_left.png'
290.5233 	EXP 	cue_movement: pos = array([0.  , 0.25])
290.5233 	EXP 	cue_movement: image = 'images/arrow_up.png'
290.5233 	EXP 	target: pos = array([0.5 , 0.25])
290.8067 	EXP 	cue_hand: autoDraw = True
291.1063 	EXP 	cue_hand: autoDraw = False
291.4067 	EXP 	cue_movement: autoDraw = True
291.7067 	EXP 	cue_movement: autoDraw = False
292.0067 	EXP 	target: autoDraw = True
292.4104 	EXP 	New trial (rep=0, index=126): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
292.4433 	DATA 	Keypress: right
292.4568 	EXP 	cue_hand: autoDraw = False
292.4568 	EXP 	cue_movement: autoDraw = False
292.4568 	EXP 	target: autoDraw = False
292.4568 	EXP 	cue_hand: pos = array([-0.5,  0. ])
292.4568 	EXP 	cue_hand: image = 'images/hand_left.png'
292.4568 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
292.4568 	EXP 	cue_movement: image = 'images/arrow_down.png'
292.4568 	EXP 	target: pos = array([-0.5 , -0.25])
292.7400 	EXP 	cue_hand: autoDraw = True
293.0400 	EXP 	cue_hand: autoDraw = False
293.3401 	EXP 	cue_movement: autoDraw = True
293.6401 	EXP 	cue_movement: autoDraw = False
293.9401 	EXP 	target: autoDraw = True
294.2618 	DATA 	Keypress: left
294.2776 	EXP 	New trial (rep=0, index=127): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
294.3234 	EXP 	cue_hand: autoDraw = False
294.3234 	EXP 	cue_movement: autoDraw = False
294.3234 	EXP 	target: autoDraw = False
294.3234 	EXP 	cue_hand: pos = array([-0.5,  0. ])
294.3234 	EXP 	cue_hand: image = 'images/hand_left.png'
294.3234 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
294.3234 	EXP 	cue_movement: image = 'images/arrow_down.png'
294.3234 	EXP 	target: pos = array([-0.5 ,  0.25])
294.6068 	EXP 	cue_hand: autoDraw = True
294.9068 	EXP 	cue_hand: autoDraw = False
295.2068 	EXP 	cue_movement: autoDraw = True
295.5068 	EXP 	cue_movement: autoDraw = False
295.8068 	EXP 	target: autoDraw = True
296.5780 	EXP 	New trial (rep=0, index=128): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
296.6107 	DATA 	Keypress: left
296.6235 	EXP 	cue_hand: autoDraw = False
296.6235 	EXP 	cue_movement: autoDraw = False
296.6235 	EXP 	target: autoDraw = False
296.6235 	EXP 	cue_hand: pos = array([0.5, 0. ])
296.6235 	EXP 	cue_hand: image = 'images/hand_right.png'
296.6235 	EXP 	cue_movement: pos = array([0.  , 0.25])
296.6235 	EXP 	cue_movement: image = 'images/arrow_up.png'
296.6235 	EXP 	target: pos = array([0.5 , 0.25])
296.9069 	EXP 	cue_hand: autoDraw = True
297.2069 	EXP 	cue_hand: autoDraw = False
297.5069 	EXP 	cue_movement: autoDraw = True
297.8069 	EXP 	cue_movement: autoDraw = False
298.1069 	EXP 	target: autoDraw = True
298.6771 	EXP 	New trial (rep=0, index=129): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
298.7110 	DATA 	Keypress: up
298.7236 	EXP 	cue_hand: autoDraw = False
298.7236 	EXP 	cue_movement: autoDraw = False
298.7236 	EXP 	target: autoDraw = False
298.7236 	EXP 	cue_hand: pos = array([-0.5,  0. ])
298.7236 	EXP 	cue_hand: image = 'images/hand_left.png'
298.7236 	EXP 	cue_movement: pos = array([0.  , 0.25])
298.7236 	EXP 	cue_movement: image = 'images/arrow_up.png'
298.7236 	EXP 	target: pos = array([-0.5 ,  0.25])
299.0069 	EXP 	cue_hand: autoDraw = True
299.3069 	EXP 	cue_hand: autoDraw = False
299.6069 	EXP 	cue_movement: autoDraw = True
299.9069 	EXP 	cue_movement: autoDraw = False
300.2070 	EXP 	target: autoDraw = True
300.5945 	EXP 	New trial (rep=0, index=130): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
300.6274 	DATA 	Keypress: right
300.6403 	EXP 	cue_hand: autoDraw = False
300.6403 	EXP 	cue_movement: autoDraw = False
300.6403 	EXP 	target: autoDraw = False
300.6403 	EXP 	cue_hand: pos = array([-0.5,  0. ])
300.6403 	EXP 	cue_hand: image = 'images/hand_left.png'
300.6403 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
300.6403 	EXP 	cue_movement: image = 'images/arrow_down.png'
300.6403 	EXP 	target: pos = array([-0.5 , -0.25])
300.9236 	EXP 	cue_hand: autoDraw = True
301.2236 	EXP 	cue_hand: autoDraw = False
301.5236 	EXP 	cue_movement: autoDraw = True
301.8237 	EXP 	cue_movement: autoDraw = False
302.1237 	EXP 	target: autoDraw = True
302.5109 	EXP 	New trial (rep=0, index=131): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
302.5438 	DATA 	Keypress: left
302.5570 	EXP 	cue_hand: autoDraw = False
302.5570 	EXP 	cue_movement: autoDraw = False
302.5570 	EXP 	target: autoDraw = False
302.5570 	EXP 	cue_hand: pos = array([-0.5,  0. ])
302.5570 	EXP 	cue_hand: image = 'images/hand_left.png'
302.5570 	EXP 	cue_movement: pos = array([0.  , 0.25])
302.5570 	EXP 	cue_movement: image = 'images/arrow_up.png'
302.5570 	EXP 	target: pos = array([-0.5 ,  0.25])
302.8404 	EXP 	cue_hand: autoDraw = True
303.1404 	EXP 	cue_hand: autoDraw = False
303.4403 	EXP 	cue_movement: autoDraw = True
303.7404 	EXP 	cue_movement: autoDraw = False
304.0404 	EXP 	target: autoDraw = True
304.4113 	EXP 	New trial (rep=0, index=132): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
304.4442 	DATA 	Keypress: right
304.4571 	EXP 	cue_hand: autoDraw = False
304.4571 	EXP 	cue_movement: autoDraw = False
304.4571 	EXP 	target: autoDraw = False
304.4571 	EXP 	cue_hand: pos = array([-0.5,  0. ])
304.4571 	EXP 	cue_hand: image = 'images/hand_left.png'
304.4571 	EXP 	cue_movement: pos = array([0.  , 0.25])
304.4571 	EXP 	cue_movement: image = 'images/arrow_up.png'
304.4571 	EXP 	target: pos = array([-0.5 ,  0.25])
304.7404 	EXP 	cue_hand: autoDraw = True
305.0404 	EXP 	cue_hand: autoDraw = False
305.3404 	EXP 	cue_movement: autoDraw = True
305.6404 	EXP 	cue_movement: autoDraw = False
305.9404 	EXP 	target: autoDraw = True
306.2107 	EXP 	New trial (rep=0, index=133): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
306.2426 	DATA 	Keypress: right
306.2573 	EXP 	cue_hand: autoDraw = False
306.2573 	EXP 	cue_movement: autoDraw = False
306.2573 	EXP 	target: autoDraw = False
306.2573 	EXP 	cue_hand: pos = array([0.5, 0. ])
306.2573 	EXP 	cue_hand: image = 'images/hand_right.png'
306.2573 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
306.2573 	EXP 	cue_movement: image = 'images/arrow_down.png'
306.2573 	EXP 	target: pos = array([-0.5 , -0.25])
306.5405 	EXP 	cue_hand: autoDraw = True
306.8405 	EXP 	cue_hand: autoDraw = False
307.1405 	EXP 	cue_movement: autoDraw = True
307.4405 	EXP 	cue_movement: autoDraw = False
307.7405 	EXP 	target: autoDraw = True
308.3444 	DATA 	Keypress: down
308.3614 	EXP 	New trial (rep=0, index=134): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
308.4072 	EXP 	cue_hand: autoDraw = False
308.4072 	EXP 	cue_movement: autoDraw = False
308.4072 	EXP 	target: autoDraw = False
308.4072 	EXP 	cue_hand: pos = array([-0.5,  0. ])
308.4072 	EXP 	cue_hand: image = 'images/hand_left.png'
308.4072 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
308.4072 	EXP 	cue_movement: image = 'images/arrow_down.png'
308.4072 	EXP 	target: pos = array([-0.5 , -0.25])
308.6906 	EXP 	cue_hand: autoDraw = True
308.9905 	EXP 	cue_hand: autoDraw = False
309.2906 	EXP 	cue_movement: autoDraw = True
309.5906 	EXP 	cue_movement: autoDraw = False
309.8905 	EXP 	target: autoDraw = True
310.2448 	EXP 	New trial (rep=0, index=135): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
310.2777 	DATA 	Keypress: left
310.2906 	EXP 	cue_hand: autoDraw = False
310.2906 	EXP 	cue_movement: autoDraw = False
310.2906 	EXP 	target: autoDraw = False
310.2906 	EXP 	cue_hand: pos = array([0.5, 0. ])
310.2906 	EXP 	cue_hand: image = 'images/hand_right.png'
310.2906 	EXP 	cue_movement: pos = array([0.  , 0.25])
310.2906 	EXP 	cue_movement: image = 'images/arrow_up.png'
310.2906 	EXP 	target: pos = array([-0.5 ,  0.25])
310.5739 	EXP 	cue_hand: autoDraw = True
310.8739 	EXP 	cue_hand: autoDraw = False
311.1739 	EXP 	cue_movement: autoDraw = True
311.4739 	EXP 	cue_movement: autoDraw = False
311.7740 	EXP 	target: autoDraw = True
312.2281 	EXP 	New trial (rep=0, index=136): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
312.2610 	DATA 	Keypress: up
312.2742 	EXP 	cue_hand: autoDraw = False
312.2742 	EXP 	cue_movement: autoDraw = False
312.2742 	EXP 	target: autoDraw = False
312.2742 	EXP 	cue_hand: pos = array([0.5, 0. ])
312.2742 	EXP 	cue_hand: image = 'images/hand_right.png'
312.2742 	EXP 	cue_movement: pos = array([0.  , 0.25])
312.2742 	EXP 	cue_movement: image = 'images/arrow_up.png'
312.2742 	EXP 	target: pos = array([0.5 , 0.25])
312.5573 	EXP 	cue_hand: autoDraw = True
312.8573 	EXP 	cue_hand: autoDraw = False
313.1573 	EXP 	cue_movement: autoDraw = True
313.4573 	EXP 	cue_movement: autoDraw = False
313.7574 	EXP 	target: autoDraw = True
314.1115 	DATA 	Keypress: up
314.1285 	EXP 	New trial (rep=0, index=137): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
314.1740 	EXP 	cue_hand: autoDraw = False
314.1740 	EXP 	cue_movement: autoDraw = False
314.1740 	EXP 	target: autoDraw = False
314.1740 	EXP 	cue_hand: pos = array([0.5, 0. ])
314.1740 	EXP 	cue_hand: image = 'images/hand_right.png'
314.1740 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
314.1740 	EXP 	cue_movement: image = 'images/arrow_down.png'
314.1740 	EXP 	target: pos = array([ 0.5 , -0.25])
314.4574 	EXP 	cue_hand: autoDraw = True
314.7573 	EXP 	cue_hand: autoDraw = False
315.0574 	EXP 	cue_movement: autoDraw = True
315.3574 	EXP 	cue_movement: autoDraw = False
315.6574 	EXP 	target: autoDraw = True
316.0619 	EXP 	New trial (rep=0, index=138): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
316.0948 	DATA 	Keypress: down
316.1075 	EXP 	cue_hand: autoDraw = False
316.1075 	EXP 	cue_movement: autoDraw = False
316.1075 	EXP 	target: autoDraw = False
316.1075 	EXP 	cue_hand: pos = array([0.5, 0. ])
316.1075 	EXP 	cue_hand: image = 'images/hand_right.png'
316.1075 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
316.1075 	EXP 	cue_movement: image = 'images/arrow_down.png'
316.1075 	EXP 	target: pos = array([ 0.5 , -0.25])
316.3908 	EXP 	cue_hand: autoDraw = True
316.6908 	EXP 	cue_hand: autoDraw = False
316.9908 	EXP 	cue_movement: autoDraw = True
317.2908 	EXP 	cue_movement: autoDraw = False
317.5908 	EXP 	target: autoDraw = True
317.8113 	EXP 	New trial (rep=0, index=139): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
317.8442 	DATA 	Keypress: down
317.8575 	EXP 	cue_hand: autoDraw = False
317.8575 	EXP 	cue_movement: autoDraw = False
317.8575 	EXP 	target: autoDraw = False
317.8575 	EXP 	cue_hand: pos = array([-0.5,  0. ])
317.8575 	EXP 	cue_hand: image = 'images/hand_left.png'
317.8575 	EXP 	cue_movement: pos = array([0.  , 0.25])
317.8575 	EXP 	cue_movement: image = 'images/arrow_up.png'
317.8575 	EXP 	target: pos = array([-0.5 , -0.25])
318.1408 	EXP 	cue_hand: autoDraw = True
318.4408 	EXP 	cue_hand: autoDraw = False
318.7408 	EXP 	cue_movement: autoDraw = True
319.0408 	EXP 	cue_movement: autoDraw = False
319.3408 	EXP 	target: autoDraw = True
319.7447 	EXP 	New trial (rep=0, index=140): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
319.7776 	DATA 	Keypress: left
319.7909 	EXP 	cue_hand: autoDraw = False
319.7909 	EXP 	cue_movement: autoDraw = False
319.7909 	EXP 	target: autoDraw = False
319.7909 	EXP 	cue_hand: pos = array([0.5, 0. ])
319.7909 	EXP 	cue_hand: image = 'images/hand_right.png'
319.7909 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
319.7909 	EXP 	cue_movement: image = 'images/arrow_down.png'
319.7909 	EXP 	target: pos = array([-0.5 , -0.25])
320.0742 	EXP 	cue_hand: autoDraw = True
320.3742 	EXP 	cue_hand: autoDraw = False
320.6742 	EXP 	cue_movement: autoDraw = True
320.9742 	EXP 	cue_movement: autoDraw = False
321.2743 	EXP 	target: autoDraw = True
321.6111 	EXP 	New trial (rep=0, index=141): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
321.6440 	DATA 	Keypress: left
321.6576 	EXP 	cue_hand: autoDraw = False
321.6576 	EXP 	cue_movement: autoDraw = False
321.6576 	EXP 	target: autoDraw = False
321.6576 	EXP 	cue_hand: pos = array([-0.5,  0. ])
321.6576 	EXP 	cue_hand: image = 'images/hand_left.png'
321.6576 	EXP 	cue_movement: pos = array([0.  , 0.25])
321.6576 	EXP 	cue_movement: image = 'images/arrow_up.png'
321.6576 	EXP 	target: pos = array([-0.5 ,  0.25])
321.9409 	EXP 	cue_hand: autoDraw = True
322.2409 	EXP 	cue_hand: autoDraw = False
322.5409 	EXP 	cue_movement: autoDraw = True
322.8410 	EXP 	cue_movement: autoDraw = False
323.1409 	EXP 	target: autoDraw = True
324.0954 	DATA 	Keypress: right
324.1114 	EXP 	New trial (rep=0, index=142): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
324.1571 	EXP 	cue_hand: autoDraw = False
324.1571 	EXP 	cue_movement: autoDraw = False
324.1571 	EXP 	target: autoDraw = False
324.1571 	EXP 	cue_hand: pos = array([0.5, 0. ])
324.1571 	EXP 	cue_hand: image = 'images/hand_right.png'
324.1571 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
324.1571 	EXP 	cue_movement: image = 'images/arrow_down.png'
