0.9427 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
167.0605 	EXP 	New trial (rep=0, index=77): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
167.0934 	DATA 	Keypress: down
167.1060 	EXP 	cue_hand: autoDraw = False
167.1060 	EXP 	cue_movement: autoDraw = False
167.1060 	EXP 	target: autoDraw = False
167.1060 	EXP 	cue_hand: pos = array([-0.5,  0. ])
167.1060 	EXP 	cue_hand: image = 'images/hand_left.png'
167.1060 	EXP 	cue_movement: pos = array([0.  , 0.25])
167.1060 	EXP 	cue_movement: image = 'images/arrow_up.png'
167.1060 	EXP 	target: pos = array([-0.5 , -0.25])
167.3894 	EXP 	cue_hand: autoDraw = True
167.6894 	EXP 	cue_hand: autoDraw = False
167.9894 	EXP 	cue_movement: autoDraw = True
168.2894 	EXP 	cue_movement: autoDraw = False
168.5894 	EXP 	target: autoDraw = True
169.2268 	EXP 	New trial (rep=0, index=78): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
169.2597 	DATA 	Keypress: left
169.2728 	EXP 	cue_hand: autoDraw = False
169.2728 	EXP 	cue_movement: autoDraw = False
169.2728 	EXP 	target: autoDraw = False
169.2728 	EXP 	cue_hand: pos = array([-0.5,  0. ])
169.2728 	EXP 	cue_hand: image = 'images/hand_left.png'
169.2728 	EXP 	cue_movement: pos = array([0.  , 0.25])
169.2728 	EXP 	cue_movement: image = 'images/arrow_up.png'
169.2728 	EXP 	target: pos = array([-0.5 ,  0.25])
169.5561 	EXP 	cue_hand: autoDraw = True
169.8561 	EXP 	cue_hand: autoDraw = False
170.1561 	EXP 	cue_movement: autoDraw = True
170.4561 	EXP 	cue_movement: autoDraw = False
170.7562 	EXP 	target: autoDraw = True
171.1932 	EXP 	New trial (rep=0, index=79): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
171.2260 	DATA 	Keypress: right
171.2395 	EXP 	cue_hand: autoDraw = False
171.2395 	EXP 	cue_movement: autoDraw = False
171.2395 	EXP 	target: autoDraw = False
171.2395 	EXP 	cue_hand: pos = array([0.5, 0. ])
171.2395 	EXP 	cue_hand: image = 'images/hand_right.png'
171.2395 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
171.2395 	EXP 	cue_movement: image = 'images/arrow_down.png'
171.2395 	EXP 	target: pos = array([ 0.5 , -0.25])
171.5229 	EXP 	cue_hand: autoDraw = True
171.8229 	EXP 	cue_hand: autoDraw = False
172.1229 	EXP 	cue_movement: autoDraw = True
172.4229 	EXP 	cue_movement: autoDraw = False
172.7229 	EXP 	target: autoDraw = True
173.0607 	EXP 	New trial (rep=0, index=80): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
173.1017 	DATA 	Keypress: down
173.1057 	EXP 	cue_hand: autoDraw = False
173.1057 	EXP 	cue_movement: autoDraw = False
173.1057 	EXP 	target: autoDraw = False
173.1057 	EXP 	cue_hand: pos = array([0.5, 0. ])
173.1057 	EXP 	cue_hand: image = 'images/hand_right.png'
173.1057 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
173.1057 	EXP 	cue_movement: image = 'images/arrow_down.png'
173.1057 	EXP 	target: pos = array([-0.5 ,  0.25])
173.4063 	EXP 	cue_hand: autoDraw = True
173.7063 	EXP 	cue_hand: autoDraw = False
174.0062 	EXP 	cue_movement: autoDraw = True
174.3063 	EXP 	cue_movement: autoDraw = False
174.6063 	EXP 	target: autoDraw = True
174.9271 	EXP 	New trial (rep=0, index=81): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
174.9639 	DATA 	Keypress: left
174.9729 	EXP 	cue_hand: autoDraw = False
174.9729 	EXP 	cue_movement: autoDraw = False
174.9729 	EXP 	target: autoDraw = False
174.9729 	EXP 	cue_hand: pos = array([0.5, 0. ])
174.9729 	EXP 	cue_hand: image = 'images/hand_right.png'
174.9729 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
174.9729 	EXP 	cue_movement: image = 'images/arrow_down.png'
174.9729 	EXP 	target: pos = array([-0.5 ,  0.25])
175.1913 	DATA 	Keypress: right
175.2563 	EXP 	cue_hand: autoDraw = True
175.5563 	EXP 	cue_hand: autoDraw = False
175.8563 	EXP 	cue_movement: autoDraw = True
176.1563 	EXP 	cue_movement: autoDraw = False
176.4563 	EXP 	target: autoDraw = True
177.0439 	EXP 	New trial (rep=0, index=82): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
177.0758 	DATA 	Keypress: right
177.0897 	EXP 	cue_hand: autoDraw = False
177.0897 	EXP 	cue_movement: autoDraw = False
177.0897 	EXP 	target: autoDraw = False
177.0897 	EXP 	cue_hand: pos = array([0.5, 0. ])
177.0897 	EXP 	cue_hand: image = 'images/hand_right.png'
177.0897 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
177.0897 	EXP 	cue_movement: image = 'images/arrow_down.png'
177.0897 	EXP 	target: pos = array([-0.5 , -0.25])
177.3730 	EXP 	cue_hand: autoDraw = True
177.6733 	EXP 	cue_hand: autoDraw = False
177.9730 	EXP 	cue_movement: autoDraw = True
178.2730 	EXP 	cue_movement: autoDraw = False
178.5730 	EXP 	target: autoDraw = True
178.9938 	EXP 	New trial (rep=0, index=83): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
179.0256 	DATA 	Keypress: left
179.0397 	EXP 	cue_hand: autoDraw = False
179.0397 	EXP 	cue_movement: autoDraw = False
179.0397 	EXP 	target: autoDraw = False
179.0397 	EXP 	cue_hand: pos = array([0.5, 0. ])
179.0397 	EXP 	cue_hand: image = 'images/hand_right.png'
179.0397 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
179.0397 	EXP 	cue_movement: image = 'images/arrow_down.png'
179.0397 	EXP 	target: pos = array([ 0.5 , -0.25])
179.3230 	EXP 	cue_hand: autoDraw = True
179.6231 	EXP 	cue_hand: autoDraw = False
179.9231 	EXP 	cue_movement: autoDraw = True
180.2231 	EXP 	cue_movement: autoDraw = False
180.5231 	EXP 	target: autoDraw = True
180.9441 	EXP 	New trial (rep=0, index=84): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
180.9770 	DATA 	Keypress: down
180.9898 	EXP 	cue_hand: autoDraw = False
180.9898 	EXP 	cue_movement: autoDraw = False
180.9898 	EXP 	target: autoDraw = False
180.9898 	EXP 	cue_hand: pos = array([0.5, 0. ])
180.9898 	EXP 	cue_hand: image = 'images/hand_right.png'
180.9898 	EXP 	cue_movement: pos = array([0.  , 0.25])
180.9898 	EXP 	cue_movement: image = 'images/arrow_up.png'
180.9898 	EXP 	target: pos = array([-0.5 , -0.25])
181.2731 	EXP 	cue_hand: autoDraw = True
181.5731 	EXP 	cue_hand: autoDraw = False
181.8732 	EXP 	cue_movement: autoDraw = True
182.1731 	EXP 	cue_movement: autoDraw = False
182.4732 	EXP 	target: autoDraw = True
182.8935 	EXP 	New trial (rep=0, index=85): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
182.9254 	DATA 	Keypress: left
182.9398 	EXP 	cue_hand: autoDraw = False
182.9398 	EXP 	cue_movement: autoDraw = False
182.9398 	EXP 	target: autoDraw = False
182.9398 	EXP 	cue_hand: pos = array([-0.5,  0. ])
182.9398 	EXP 	cue_hand: image = 'images/hand_left.png'
182.9398 	EXP 	cue_movement: pos = array([0.  , 0.25])
182.9398 	EXP 	cue_movement: image = 'images/arrow_up.png'
182.9398 	EXP 	target: pos = array([0.5 , 0.25])
183.2232 	EXP 	cue_hand: autoDraw = True
183.5232 	EXP 	cue_hand: autoDraw = False
183.8232 	EXP 	cue_movement: autoDraw = True
184.1232 	EXP 	cue_movement: autoDraw = False
184.4232 	EXP 	target: autoDraw = True
184.9269 	EXP 	New trial (rep=0, index=86): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
184.9597 	DATA 	Keypress: up
184.9733 	EXP 	cue_hand: autoDraw = False
184.9733 	EXP 	cue_movement: autoDraw = False
184.9733 	EXP 	target: autoDraw = False
184.9733 	EXP 	cue_hand: pos = array([-0.5,  0. ])
184.9733 	EXP 	cue_hand: image = 'images/hand_left.png'
184.9733 	EXP 	cue_movement: pos = array([0.  , 0.25])
184.9733 	EXP 	cue_movement: image = 'images/arrow_up.png'
184.9733 	EXP 	target: pos = array([-0.5 , -0.25])
185.2566 	EXP 	cue_hand: autoDraw = True
185.5566 	EXP 	cue_hand: autoDraw = False
185.8566 	EXP 	cue_movement: autoDraw = True
186.1566 	EXP 	cue_movement: autoDraw = False
186.4566 	EXP 	target: autoDraw = True
186.9442 	EXP 	New trial (rep=0, index=87): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
186.9766 	DATA 	Keypress: left
186.9900 	EXP 	cue_hand: autoDraw = False
186.9900 	EXP 	cue_movement: autoDraw = False
186.9900 	EXP 	target: autoDraw = False
186.9900 	EXP 	cue_hand: pos = array([-0.5,  0. ])
186.9900 	EXP 	cue_hand: image = 'images/hand_left.png'
186.9900 	EXP 	cue_movement: pos = array([0.  , 0.25])
186.9900 	EXP 	cue_movement: image = 'images/arrow_up.png'
186.9900 	EXP 	target: pos = array([0.5 , 0.25])
187.2732 	EXP 	cue_hand: autoDraw = True
187.5733 	EXP 	cue_hand: autoDraw = False
187.8733 	EXP 	cue_movement: autoDraw = True
188.1733 	EXP 	cue_movement: autoDraw = False
188.4733 	EXP 	target: autoDraw = True
188.8440 	EXP 	New trial (rep=0, index=88): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
188.8766 	DATA 	Keypress: up
188.8901 	EXP 	cue_hand: autoDraw = False
188.8901 	EXP 	cue_movement: autoDraw = False
188.8901 	EXP 	target: autoDraw = False
188.8901 	EXP 	cue_hand: pos = array([0.5, 0. ])
188.8901 	EXP 	cue_hand: image = 'images/hand_right.png'
188.8901 	EXP 	cue_movement: pos = array([0.  , 0.25])
188.8901 	EXP 	cue_movement: image = 'images/arrow_up.png'
188.8901 	EXP 	target: pos = array([-0.5 ,  0.25])
189.1734 	EXP 	cue_hand: autoDraw = True
189.4734 	EXP 	cue_hand: autoDraw = False
189.7735 	EXP 	cue_movement: autoDraw = True
190.0734 	EXP 	cue_movement: autoDraw = False
190.3734 	EXP 	target: autoDraw = True
190.8276 	EXP 	New trial (rep=0, index=89): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
190.8607 	DATA 	Keypress: right
190.8734 	EXP 	cue_hand: autoDraw = False
190.8734 	EXP 	cue_movement: autoDraw = False
190.8734 	EXP 	target: autoDraw = False
190.8734 	EXP 	cue_hand: pos = array([0.5, 0. ])
190.8734 	EXP 	cue_hand: image = 'images/hand_right.png'
190.8734 	EXP 	cue_movement: pos = array([0.  , 0.25])
190.8734 	EXP 	cue_movement: image = 'images/arrow_up.png'
190.8734 	EXP 	target: pos = array([-0.5 ,  0.25])
191.1568 	EXP 	cue_hand: autoDraw = True
191.4568 	EXP 	cue_hand: autoDraw = False
191.7568 	EXP 	cue_movement: autoDraw = True
192.0568 	EXP 	cue_movement: autoDraw = False
192.3568 	EXP 	target: autoDraw = True
192.7770 	EXP 	New trial (rep=0, index=90): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
192.8089 	DATA 	Keypress: right
192.8235 	EXP 	cue_hand: autoDraw = False
192.8235 	EXP 	cue_movement: autoDraw = False
192.8235 	EXP 	target: autoDraw = False
192.8235 	EXP 	cue_hand: pos = array([-0.5,  0. ])
192.8235 	EXP 	cue_hand: image = 'images/hand_left.png'
192.8235 	EXP 	cue_movement: pos = array([0.  , 0.25])
192.8235 	EXP 	cue_movement: image = 'images/arrow_up.png'
192.8235 	EXP 	target: pos = array([-0.5 , -0.25])
193.1068 	EXP 	cue_hand: autoDraw = True
193.4068 	EXP 	cue_hand: autoDraw = False
193.7068 	EXP 	cue_movement: autoDraw = True
194.0068 	EXP 	cue_movement: autoDraw = False
194.3069 	EXP 	target: autoDraw = True
194.7278 	DATA 	Keypress: left
194.7437 	EXP 	New trial (rep=0, index=91): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
194.7902 	EXP 	cue_hand: autoDraw = False
194.7902 	EXP 	cue_movement: autoDraw = False
194.7902 	EXP 	target: autoDraw = False
194.7902 	EXP 	cue_hand: pos = array([0.5, 0. ])
194.7902 	EXP 	cue_hand: image = 'images/hand_right.png'
194.7902 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
194.7902 	EXP 	cue_movement: image = 'images/arrow_down.png'
194.7902 	EXP 	target: pos = array([ 0.5 , -0.25])
195.0735 	EXP 	cue_hand: autoDraw = True
195.3735 	EXP 	cue_hand: autoDraw = False
195.6736 	EXP 	cue_movement: autoDraw = True
195.9736 	EXP 	cue_movement: autoDraw = False
196.2736 	EXP 	target: autoDraw = True
196.7111 	EXP 	New trial (rep=0, index=92): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
196.7440 	DATA 	Keypress: down
196.7569 	EXP 	cue_hand: autoDraw = False
196.7569 	EXP 	cue_movement: autoDraw = False
196.7569 	EXP 	target: autoDraw = False
196.7569 	EXP 	cue_hand: pos = array([-0.5,  0. ])
196.7569 	EXP 	cue_hand: image = 'images/hand_left.png'
196.7569 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
196.7569 	EXP 	cue_movement: image = 'images/arrow_down.png'
196.7569 	EXP 	target: pos = array([-0.5 , -0.25])
197.0403 	EXP 	cue_hand: autoDraw = True
197.3403 	EXP 	cue_hand: autoDraw = False
197.6403 	EXP 	cue_movement: autoDraw = True
197.9403 	EXP 	cue_movement: autoDraw = False
198.2403 	EXP 	target: autoDraw = True
198.6447 	DATA 	Keypress: left
198.6615 	EXP 	New trial (rep=0, index=93): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
198.7070 	EXP 	cue_hand: autoDraw = False
198.7070 	EXP 	cue_movement: autoDraw = False
198.7070 	EXP 	target: autoDraw = False
198.7070 	EXP 	cue_hand: pos = array([0.5, 0. ])
198.7070 	EXP 	cue_hand: image = 'images/hand_right.png'
198.7070 	EXP 	cue_movement: pos = array([0.  , 0.25])
198.7070 	EXP 	cue_movement: image = 'images/arrow_up.png'
198.7070 	EXP 	target: pos = array([-0.5 ,  0.25])
198.9903 	EXP 	cue_hand: autoDraw = True
199.2904 	EXP 	cue_hand: autoDraw = False
199.5903 	EXP 	cue_movement: autoDraw = True
199.8904 	EXP 	cue_movement: autoDraw = False
200.1903 	EXP 	target: autoDraw = True
200.7778 	EXP 	New trial (rep=0, index=94): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
200.8097 	DATA 	Keypress: right
200.8237 	EXP 	cue_hand: autoDraw = False
200.8237 	EXP 	cue_movement: autoDraw = False
200.8237 	EXP 	target: autoDraw = False
200.8237 	EXP 	cue_hand: pos = array([0.5, 0. ])
200.8237 	EXP 	cue_hand: image = 'images/hand_right.png'
200.8237 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
200.8237 	EXP 	cue_movement: image = 'images/arrow_down.png'
200.8237 	EXP 	target: pos = array([-0.5 , -0.25])
201.1070 	EXP 	cue_hand: autoDraw = True
201.4071 	EXP 	cue_hand: autoDraw = False
201.7071 	EXP 	cue_movement: autoDraw = True
202.0071 	EXP 	cue_movement: autoDraw = False
202.3071 	EXP 	target: autoDraw = True
202.6291 	DATA 	Keypress: left
202.6443 	EXP 	New trial (rep=0, index=95): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
202.6904 	EXP 	cue_hand: autoDraw = False
202.6904 	EXP 	cue_movement: autoDraw = False
202.6904 	EXP 	target: autoDraw = False
202.6904 	EXP 	cue_hand: pos = array([-0.5,  0. ])
202.6904 	EXP 	cue_hand: image = 'images/hand_left.png'
202.6904 	EXP 	cue_movement: pos = array([0.  , 0.25])
202.6904 	EXP 	cue_movement: image = 'images/arrow_up.png'
202.6904 	EXP 	target: pos = array([-0.5 ,  0.25])
202.9738 	EXP 	cue_hand: autoDraw = True
203.2738 	EXP 	cue_hand: autoDraw = False
203.5738 	EXP 	cue_movement: autoDraw = True
203.8738 	EXP 	cue_movement: autoDraw = False
204.1739 	EXP 	target: autoDraw = True
204.5946 	EXP 	New trial (rep=0, index=96): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
204.6265 	DATA 	Keypress: right
204.6405 	EXP 	cue_hand: autoDraw = False
204.6405 	EXP 	cue_movement: autoDraw = False
204.6405 	EXP 	target: autoDraw = False
204.6405 	EXP 	cue_hand: pos = array([0.5, 0. ])
204.6405 	EXP 	cue_hand: image = 'images/hand_right.png'
204.6405 	EXP 	cue_movement: pos = array([0.  , 0.25])
204.6405 	EXP 	cue_movement: image = 'images/arrow_up.png'
204.6405 	EXP 	target: pos = array([0.5 , 0.25])
204.9239 	EXP 	cue_hand: autoDraw = True
205.2238 	EXP 	cue_hand: autoDraw = False
205.5238 	EXP 	cue_movement: autoDraw = True
205.8238 	EXP 	cue_movement: autoDraw = False
206.1239 	EXP 	target: autoDraw = True
206.6279 	DATA 	Keypress: up
206.6449 	EXP 	New trial (rep=0, index=97): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
206.6905 	EXP 	cue_hand: autoDraw = False
206.6905 	EXP 	cue_movement: autoDraw = False
206.6905 	EXP 	target: autoDraw = False
206.6905 	EXP 	cue_hand: pos = array([0.5, 0. ])
206.6905 	EXP 	cue_hand: image = 'images/hand_right.png'
206.6905 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
206.6905 	EXP 	cue_movement: image = 'images/arrow_down.png'
206.6905 	EXP 	target: pos = array([ 0.5 , -0.25])
206.9739 	EXP 	cue_hand: autoDraw = True
207.2739 	EXP 	cue_hand: autoDraw = False
207.5739 	EXP 	cue_movement: autoDraw = True
207.8739 	EXP 	cue_movement: autoDraw = False
208.1739 	EXP 	target: autoDraw = True
208.4945 	DATA 	Keypress: down
208.5113 	EXP 	New trial (rep=0, index=98): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
208.5573 	EXP 	cue_hand: autoDraw = False
208.5573 	EXP 	cue_movement: autoDraw = False
208.5573 	EXP 	target: autoDraw = False
208.5573 	EXP 	cue_hand: pos = array([0.5, 0. ])
208.5573 	EXP 	cue_hand: image = 'images/hand_right.png'
208.5573 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
208.5573 	EXP 	cue_movement: image = 'images/arrow_down.png'
208.5573 	EXP 	target: pos = array([0.5 , 0.25])
208.8406 	EXP 	cue_hand: autoDraw = True
209.1406 	EXP 	cue_hand: autoDraw = False
209.4407 	EXP 	cue_movement: autoDraw = True
209.7407 	EXP 	cue_movement: autoDraw = False
210.0407 	EXP 	target: autoDraw = True
210.4777 	EXP 	New trial (rep=0, index=99): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
210.5099 	DATA 	Keypress: up
210.5240 	EXP 	cue_hand: autoDraw = False
210.5240 	EXP 	cue_movement: autoDraw = False
210.5240 	EXP 	target: autoDraw = False
210.5240 	EXP 	cue_hand: pos = array([-0.5,  0. ])
210.5240 	EXP 	cue_hand: image = 'images/hand_left.png'
210.5240 	EXP 	cue_movement: pos = array([0.  , 0.25])
210.5240 	EXP 	cue_movement: image = 'images/arrow_up.png'
210.5240 	EXP 	target: pos = array([-0.5 , -0.25])
210.8073 	EXP 	cue_hand: autoDraw = True
211.1073 	EXP 	cue_hand: autoDraw = False
211.4074 	EXP 	cue_movement: autoDraw = True
211.7073 	EXP 	cue_movement: autoDraw = False
212.0074 	EXP 	target: autoDraw = True
212.3281 	DATA 	Keypress: left
212.3451 	EXP 	New trial (rep=0, index=100): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
212.3907 	EXP 	cue_hand: autoDraw = False
212.3907 	EXP 	cue_movement: autoDraw = False
212.3907 	EXP 	target: autoDraw = False
212.3907 	EXP 	cue_hand: pos = array([-0.5,  0. ])
212.3907 	EXP 	cue_hand: image = 'images/hand_left.png'
212.3907 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
212.3907 	EXP 	cue_movement: image = 'images/arrow_down.png'
212.3907 	EXP 	target: pos = array([-0.5 ,  0.25])
212.6740 	EXP 	cue_hand: autoDraw = True
212.9741 	EXP 	cue_hand: autoDraw = False
213.2741 	EXP 	cue_movement: autoDraw = True
213.5741 	EXP 	cue_movement: autoDraw = False
213.8741 	EXP 	target: autoDraw = True
214.2786 	DATA 	Keypress: right
214.2945 	EXP 	New trial (rep=0, index=101): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
214.3408 	EXP 	cue_hand: autoDraw = False
214.3408 	EXP 	cue_movement: autoDraw = False
214.3408 	EXP 	target: autoDraw = False
214.3408 	EXP 	cue_hand: pos = array([-0.5,  0. ])
214.3408 	EXP 	cue_hand: image = 'images/hand_left.png'
214.3408 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
214.3408 	EXP 	cue_movement: image = 'images/arrow_down.png'
214.3408 	EXP 	target: pos = array([-0.5 , -0.25])
214.6241 	EXP 	cue_hand: autoDraw = True
214.9241 	EXP 	cue_hand: autoDraw = False
215.2242 	EXP 	cue_movement: autoDraw = True
215.5242 	EXP 	cue_movement: autoDraw = False
215.8242 	EXP 	target: autoDraw = True
216.1949 	EXP 	New trial (rep=0, index=102): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
216.2277 	DATA 	Keypress: left
216.2408 	EXP 	cue_hand: autoDraw = False
216.2408 	EXP 	cue_movement: autoDraw = False
216.2408 	EXP 	target: autoDraw = False
216.2408 	EXP 	cue_hand: pos = array([0.5, 0. ])
216.2408 	EXP 	cue_hand: image = 'images/hand_right.png'
216.2408 	EXP 	cue_movement: pos = array([0.  , 0.25])
216.2408 	EXP 	cue_movement: image = 'images/arrow_up.png'
216.2408 	EXP 	target: pos = array([-0.5 , -0.25])
216.5242 	EXP 	cue_hand: autoDraw = True
216.8242 	EXP 	cue_hand: autoDraw = False
217.1242 	EXP 	cue_movement: autoDraw = True
217.4242 	EXP 	cue_movement: autoDraw = False
217.7242 	EXP 	target: autoDraw = True
218.1452 	EXP 	New trial (rep=0, index=103): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
218.1771 	DATA 	Keypress: left
218.1909 	EXP 	cue_hand: autoDraw = False
218.1909 	EXP 	cue_movement: autoDraw = False
218.1909 	EXP 	target: autoDraw = False
218.1909 	EXP 	cue_hand: pos = array([0.5, 0. ])
218.1909 	EXP 	cue_hand: image = 'images/hand_right.png'
218.1909 	EXP 	cue_movement: pos = array([0.  , 0.25])
218.1909 	EXP 	cue_movement: image = 'images/arrow_up.png'
218.1909 	EXP 	target: pos = array([0.5 , 0.25])
218.4742 	EXP 	cue_hand: autoDraw = True
218.7743 	EXP 	cue_hand: autoDraw = False
219.0742 	EXP 	cue_movement: autoDraw = True
219.3742 	EXP 	cue_movement: autoDraw = False
219.6743 	EXP 	target: autoDraw = True
220.1286 	EXP 	New trial (rep=0, index=104): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
220.1606 	DATA 	Keypress: up
220.1743 	EXP 	cue_hand: autoDraw = False
220.1743 	EXP 	cue_movement: autoDraw = False
