0.7917 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
114.1955 	EXP 	cue_hand: image = 'images/hand_right.png'
114.1955 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
114.1955 	EXP 	cue_movement: image = 'images/arrow_down.png'
114.1955 	EXP 	target: pos = array([-0.5 , -0.25])
114.4788 	EXP 	cue_hand: autoDraw = True
114.7788 	EXP 	cue_hand: autoDraw = False
115.0788 	EXP 	cue_movement: autoDraw = True
115.3788 	EXP 	cue_movement: autoDraw = False
115.6788 	EXP 	target: autoDraw = True
115.9502 	DATA 	Keypress: left
115.9660 	EXP 	New trial (rep=0, index=55): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
116.0122 	EXP 	cue_hand: autoDraw = False
116.0122 	EXP 	cue_movement: autoDraw = False
116.0122 	EXP 	target: autoDraw = False
116.0122 	EXP 	cue_hand: pos = array([0.5, 0. ])
116.0122 	EXP 	cue_hand: image = 'images/hand_right.png'
116.0122 	EXP 	cue_movement: pos = array([0.  , 0.25])
116.0122 	EXP 	cue_movement: image = 'images/arrow_up.png'
116.0122 	EXP 	target: pos = array([-0.5 , -0.25])
116.2955 	EXP 	cue_hand: autoDraw = True
116.5955 	EXP 	cue_hand: autoDraw = False
116.8955 	EXP 	cue_movement: autoDraw = True
117.1955 	EXP 	cue_movement: autoDraw = False
117.4955 	EXP 	target: autoDraw = True
117.8334 	EXP 	New trial (rep=0, index=56): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
117.8663 	DATA 	Keypress: left
117.8789 	EXP 	cue_hand: autoDraw = False
117.8789 	EXP 	cue_movement: autoDraw = False
117.8789 	EXP 	target: autoDraw = False
117.8789 	EXP 	cue_hand: pos = array([-0.5,  0. ])
117.8789 	EXP 	cue_hand: image = 'images/hand_left.png'
117.8789 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
117.8789 	EXP 	cue_movement: image = 'images/arrow_down.png'
117.8789 	EXP 	target: pos = array([-0.5 ,  0.25])
118.1623 	EXP 	cue_hand: autoDraw = True
118.4623 	EXP 	cue_hand: autoDraw = False
118.7622 	EXP 	cue_movement: autoDraw = True
119.0623 	EXP 	cue_movement: autoDraw = False
119.3623 	EXP 	target: autoDraw = True
119.6998 	EXP 	New trial (rep=0, index=57): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
119.7317 	DATA 	Keypress: right
119.7456 	EXP 	cue_hand: autoDraw = False
119.7456 	EXP 	cue_movement: autoDraw = False
119.7456 	EXP 	target: autoDraw = False
119.7456 	EXP 	cue_hand: pos = array([0.5, 0. ])
119.7456 	EXP 	cue_hand: image = 'images/hand_right.png'
119.7456 	EXP 	cue_movement: pos = array([0.  , 0.25])
119.7456 	EXP 	cue_movement: image = 'images/arrow_up.png'
119.7456 	EXP 	target: pos = array([ 0.5 , -0.25])
120.0290 	EXP 	cue_hand: autoDraw = True
120.3290 	EXP 	cue_hand: autoDraw = False
120.6290 	EXP 	cue_movement: autoDraw = True
120.9290 	EXP 	cue_movement: autoDraw = False
121.2290 	EXP 	target: autoDraw = True
121.6996 	EXP 	New trial (rep=0, index=58): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
121.7315 	DATA 	Keypress: down
121.7457 	EXP 	cue_hand: autoDraw = False
121.7457 	EXP 	cue_movement: autoDraw = False
121.7457 	EXP 	target: autoDraw = False
121.7457 	EXP 	cue_hand: pos = array([0.5, 0. ])
121.7457 	EXP 	cue_hand: image = 'images/hand_right.png'
121.7457 	EXP 	cue_movement: pos = array([0.  , 0.25])
121.7457 	EXP 	cue_movement: image = 'images/arrow_up.png'
121.7457 	EXP 	target: pos = array([-0.5 , -0.25])
122.0290 	EXP 	cue_hand: autoDraw = True
122.3291 	EXP 	cue_hand: autoDraw = False
122.6290 	EXP 	cue_movement: autoDraw = True
122.9290 	EXP 	cue_movement: autoDraw = False
123.2291 	EXP 	target: autoDraw = True
123.6160 	EXP 	New trial (rep=0, index=59): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
123.6479 	DATA 	Keypress: left
123.6624 	EXP 	cue_hand: autoDraw = False
123.6624 	EXP 	cue_movement: autoDraw = False
123.6624 	EXP 	target: autoDraw = False
123.6624 	EXP 	cue_hand: pos = array([-0.5,  0. ])
123.6624 	EXP 	cue_hand: image = 'images/hand_left.png'
123.6624 	EXP 	cue_movement: pos = array([0.  , 0.25])
123.6624 	EXP 	cue_movement: image = 'images/arrow_up.png'
123.6624 	EXP 	target: pos = array([-0.5 ,  0.25])
123.9291 	EXP 	cue_hand: autoDraw = True
124.2291 	EXP 	cue_hand: autoDraw = False
124.5291 	EXP 	cue_movement: autoDraw = True
124.8292 	EXP 	cue_movement: autoDraw = False
125.1291 	EXP 	target: autoDraw = True
125.4498 	DATA 	Keypress: right
125.4668 	EXP 	New trial (rep=0, index=60): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
125.5125 	EXP 	cue_hand: autoDraw = False
125.5125 	EXP 	cue_movement: autoDraw = False
125.5125 	EXP 	target: autoDraw = False
125.5125 	EXP 	cue_hand: pos = array([0.5, 0. ])
125.5125 	EXP 	cue_hand: image = 'images/hand_right.png'
125.5125 	EXP 	cue_movement: pos = array([0.  , 0.25])
125.5125 	EXP 	cue_movement: image = 'images/arrow_up.png'
125.5125 	EXP 	target: pos = array([-0.5 ,  0.25])
125.7958 	EXP 	cue_hand: autoDraw = True
126.0958 	EXP 	cue_hand: autoDraw = False
126.3958 	EXP 	cue_movement: autoDraw = True
126.6959 	EXP 	cue_movement: autoDraw = False
126.9958 	EXP 	target: autoDraw = True
127.3165 	DATA 	Keypress: right
127.3332 	EXP 	New trial (rep=0, index=61): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
127.3792 	EXP 	cue_hand: autoDraw = False
127.3792 	EXP 	cue_movement: autoDraw = False
127.3792 	EXP 	target: autoDraw = False
127.3792 	EXP 	cue_hand: pos = array([0.5, 0. ])
127.3792 	EXP 	cue_hand: image = 'images/hand_right.png'
127.3792 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
127.3792 	EXP 	cue_movement: image = 'images/arrow_down.png'
127.3792 	EXP 	target: pos = array([-0.5 ,  0.25])
127.6625 	EXP 	cue_hand: autoDraw = True
127.9625 	EXP 	cue_hand: autoDraw = False
128.2626 	EXP 	cue_movement: autoDraw = True
128.5626 	EXP 	cue_movement: autoDraw = False
128.8626 	EXP 	target: autoDraw = True
129.1667 	EXP 	New trial (rep=0, index=62): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
129.1985 	DATA 	Keypress: right
129.2125 	EXP 	cue_hand: autoDraw = False
129.2125 	EXP 	cue_movement: autoDraw = False
129.2125 	EXP 	target: autoDraw = False
129.2125 	EXP 	cue_hand: pos = array([-0.5,  0. ])
129.2125 	EXP 	cue_hand: image = 'images/hand_left.png'
129.2125 	EXP 	cue_movement: pos = array([0.  , 0.25])
129.2125 	EXP 	cue_movement: image = 'images/arrow_up.png'
129.2125 	EXP 	target: pos = array([-0.5 ,  0.25])
129.4959 	EXP 	cue_hand: autoDraw = True
129.7959 	EXP 	cue_hand: autoDraw = False
130.0959 	EXP 	cue_movement: autoDraw = True
130.3960 	EXP 	cue_movement: autoDraw = False
130.6960 	EXP 	target: autoDraw = True
131.0830 	EXP 	New trial (rep=0, index=63): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
131.1148 	DATA 	Keypress: right
131.1293 	EXP 	cue_hand: autoDraw = False
131.1293 	EXP 	cue_movement: autoDraw = False
131.1293 	EXP 	target: autoDraw = False
131.1293 	EXP 	cue_hand: pos = array([0.5, 0. ])
131.1293 	EXP 	cue_hand: image = 'images/hand_right.png'
131.1293 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
131.1293 	EXP 	cue_movement: image = 'images/arrow_down.png'
131.1293 	EXP 	target: pos = array([-0.5 ,  0.25])
131.4126 	EXP 	cue_hand: autoDraw = True
131.7126 	EXP 	cue_hand: autoDraw = False
132.0127 	EXP 	cue_movement: autoDraw = True
132.3127 	EXP 	cue_movement: autoDraw = False
132.6126 	EXP 	target: autoDraw = True
132.9004 	EXP 	New trial (rep=0, index=64): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
132.9333 	DATA 	Keypress: right
132.9460 	EXP 	cue_hand: autoDraw = False
132.9460 	EXP 	cue_movement: autoDraw = False
132.9460 	EXP 	target: autoDraw = False
132.9460 	EXP 	cue_hand: pos = array([-0.5,  0. ])
132.9460 	EXP 	cue_hand: image = 'images/hand_left.png'
132.9460 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
132.9460 	EXP 	cue_movement: image = 'images/arrow_down.png'
132.9460 	EXP 	target: pos = array([-0.5 ,  0.25])
133.2294 	EXP 	cue_hand: autoDraw = True
133.5293 	EXP 	cue_hand: autoDraw = False
133.8294 	EXP 	cue_movement: autoDraw = True
134.1294 	EXP 	cue_movement: autoDraw = False
134.4294 	EXP 	target: autoDraw = True
134.6838 	EXP 	New trial (rep=0, index=65): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
134.7158 	DATA 	Keypress: right
134.7294 	EXP 	cue_hand: autoDraw = False
134.7294 	EXP 	cue_movement: autoDraw = False
134.7294 	EXP 	target: autoDraw = False
134.7294 	EXP 	cue_hand: pos = array([0.5, 0. ])
134.7294 	EXP 	cue_hand: image = 'images/hand_right.png'
134.7294 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
134.7294 	EXP 	cue_movement: image = 'images/arrow_down.png'
134.7294 	EXP 	target: pos = array([-0.5 , -0.25])
135.0127 	EXP 	cue_hand: autoDraw = True
135.3127 	EXP 	cue_hand: autoDraw = False
135.6128 	EXP 	cue_movement: autoDraw = True
135.9128 	EXP 	cue_movement: autoDraw = False
136.2128 	EXP 	target: autoDraw = True
136.5502 	EXP 	New trial (rep=0, index=66): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
136.5821 	DATA 	Keypress: left
136.5961 	EXP 	cue_hand: autoDraw = False
136.5961 	EXP 	cue_movement: autoDraw = False
136.5961 	EXP 	target: autoDraw = False
136.5961 	EXP 	cue_hand: pos = array([-0.5,  0. ])
136.5961 	EXP 	cue_hand: image = 'images/hand_left.png'
136.5961 	EXP 	cue_movement: pos = array([0.  , 0.25])
136.5961 	EXP 	cue_movement: image = 'images/arrow_up.png'
136.5961 	EXP 	target: pos = array([-0.5 ,  0.25])
136.8795 	EXP 	cue_hand: autoDraw = True
137.1795 	EXP 	cue_hand: autoDraw = False
137.4795 	EXP 	cue_movement: autoDraw = True
137.7795 	EXP 	cue_movement: autoDraw = False
138.0795 	EXP 	target: autoDraw = True
138.3337 	EXP 	New trial (rep=0, index=67): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
138.3656 	DATA 	Keypress: right
138.3795 	EXP 	cue_hand: autoDraw = False
138.3795 	EXP 	cue_movement: autoDraw = False
138.3795 	EXP 	target: autoDraw = False
138.3795 	EXP 	cue_hand: pos = array([0.5, 0. ])
138.3795 	EXP 	cue_hand: image = 'images/hand_right.png'
138.3795 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
138.3795 	EXP 	cue_movement: image = 'images/arrow_down.png'
138.3795 	EXP 	target: pos = array([ 0.5 , -0.25])
138.6628 	EXP 	cue_hand: autoDraw = True
138.9628 	EXP 	cue_hand: autoDraw = False
139.2629 	EXP 	cue_movement: autoDraw = True
139.5629 	EXP 	cue_movement: autoDraw = False
139.8629 	EXP 	target: autoDraw = True
140.2004 	EXP 	New trial (rep=0, index=68): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
140.2323 	DATA 	Keypress: down
140.2462 	EXP 	cue_hand: autoDraw = False
140.2462 	EXP 	cue_movement: autoDraw = False
140.2462 	EXP 	target: autoDraw = False
140.2462 	EXP 	cue_hand: pos = array([0.5, 0. ])
140.2462 	EXP 	cue_hand: image = 'images/hand_right.png'
140.2462 	EXP 	cue_movement: pos = array([0.  , 0.25])
140.2462 	EXP 	cue_movement: image = 'images/arrow_up.png'
140.2462 	EXP 	target: pos = array([ 0.5 , -0.25])
140.5297 	EXP 	cue_hand: autoDraw = True
140.8296 	EXP 	cue_hand: autoDraw = False
141.1296 	EXP 	cue_movement: autoDraw = True
141.4296 	EXP 	cue_movement: autoDraw = False
141.7296 	EXP 	target: autoDraw = True
142.0338 	EXP 	New trial (rep=0, index=69): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
142.0667 	DATA 	Keypress: down
142.0796 	EXP 	cue_hand: autoDraw = False
142.0796 	EXP 	cue_movement: autoDraw = False
142.0796 	EXP 	target: autoDraw = False
142.0796 	EXP 	cue_hand: pos = array([-0.5,  0. ])
142.0796 	EXP 	cue_hand: image = 'images/hand_left.png'
142.0796 	EXP 	cue_movement: pos = array([0.  , 0.25])
142.0796 	EXP 	cue_movement: image = 'images/arrow_up.png'
142.0796 	EXP 	target: pos = array([-0.5 , -0.25])
142.3629 	EXP 	cue_hand: autoDraw = True
142.6630 	EXP 	cue_hand: autoDraw = False
142.9629 	EXP 	cue_movement: autoDraw = True
143.2630 	EXP 	cue_movement: autoDraw = False
143.5630 	EXP 	target: autoDraw = True
143.8332 	EXP 	New trial (rep=0, index=70): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
143.8662 	DATA 	Keypress: left
143.8796 	EXP 	cue_hand: autoDraw = False
143.8796 	EXP 	cue_movement: autoDraw = False
143.8796 	EXP 	target: autoDraw = False
143.8796 	EXP 	cue_hand: pos = array([0.5, 0. ])
143.8796 	EXP 	cue_hand: image = 'images/hand_right.png'
143.8796 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
143.8796 	EXP 	cue_movement: image = 'images/arrow_down.png'
143.8796 	EXP 	target: pos = array([0.5 , 0.25])
144.1630 	EXP 	cue_hand: autoDraw = True
144.4630 	EXP 	cue_hand: autoDraw = False
144.7631 	EXP 	cue_movement: autoDraw = True
145.0630 	EXP 	cue_movement: autoDraw = False
145.3630 	EXP 	target: autoDraw = True
145.6507 	EXP 	New trial (rep=0, index=71): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
145.6826 	DATA 	Keypress: up
145.6964 	EXP 	cue_hand: autoDraw = False
145.6964 	EXP 	cue_movement: autoDraw = False
145.6964 	EXP 	target: autoDraw = False
145.6964 	EXP 	cue_hand: pos = array([-0.5,  0. ])
145.6964 	EXP 	cue_hand: image = 'images/hand_left.png'
145.6964 	EXP 	cue_movement: pos = array([0.  , 0.25])
145.6964 	EXP 	cue_movement: image = 'images/arrow_up.png'
145.6964 	EXP 	target: pos = array([-0.5 ,  0.25])
145.9797 	EXP 	cue_hand: autoDraw = True
146.2797 	EXP 	cue_hand: autoDraw = False
146.5797 	EXP 	cue_movement: autoDraw = True
146.8797 	EXP 	cue_movement: autoDraw = False
147.1798 	EXP 	target: autoDraw = True
147.4677 	DATA 	Keypress: right
147.4835 	EXP 	New trial (rep=0, index=72): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
147.5298 	EXP 	cue_hand: autoDraw = False
147.5298 	EXP 	cue_movement: autoDraw = False
147.5298 	EXP 	target: autoDraw = False
147.5298 	EXP 	cue_hand: pos = array([0.5, 0. ])
147.5298 	EXP 	cue_hand: image = 'images/hand_right.png'
147.5298 	EXP 	cue_movement: pos = array([0.  , 0.25])
147.5298 	EXP 	cue_movement: image = 'images/arrow_up.png'
147.5298 	EXP 	target: pos = array([0.5 , 0.25])
147.7964 	EXP 	cue_hand: autoDraw = True
148.0964 	EXP 	cue_hand: autoDraw = False
148.3964 	EXP 	cue_movement: autoDraw = True
148.6965 	EXP 	cue_movement: autoDraw = False
148.9965 	EXP 	target: autoDraw = True
149.6168 	EXP 	New trial (rep=0, index=73): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
149.6487 	DATA 	Keypress: up
149.6632 	EXP 	cue_hand: autoDraw = False
149.6632 	EXP 	cue_movement: autoDraw = False
149.6632 	EXP 	target: autoDraw = False
149.6632 	EXP 	cue_hand: pos = array([0.5, 0. ])
149.6632 	EXP 	cue_hand: image = 'images/hand_right.png'
149.6632 	EXP 	cue_movement: pos = array([0.  , 0.25])
149.6632 	EXP 	cue_movement: image = 'images/arrow_up.png'
149.6632 	EXP 	target: pos = array([-0.5 , -0.25])
149.9465 	EXP 	cue_hand: autoDraw = True
150.2465 	EXP 	cue_hand: autoDraw = False
150.5465 	EXP 	cue_movement: autoDraw = True
150.8465 	EXP 	cue_movement: autoDraw = False
151.1299 	EXP 	target: autoDraw = True
151.3853 	DATA 	Keypress: left
151.4002 	EXP 	New trial (rep=0, index=74): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
151.4465 	EXP 	cue_hand: autoDraw = False
151.4465 	EXP 	cue_movement: autoDraw = False
151.4465 	EXP 	target: autoDraw = False
151.4465 	EXP 	cue_hand: pos = array([-0.5,  0. ])
151.4465 	EXP 	cue_hand: image = 'images/hand_left.png'
151.4465 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
151.4465 	EXP 	cue_movement: image = 'images/arrow_down.png'
151.4465 	EXP 	target: pos = array([-0.5 , -0.25])
151.7299 	EXP 	cue_hand: autoDraw = True
152.0299 	EXP 	cue_hand: autoDraw = False
152.3299 	EXP 	cue_movement: autoDraw = True
152.6299 	EXP 	cue_movement: autoDraw = False
152.9299 	EXP 	target: autoDraw = True
153.2340 	DATA 	Keypress: left
153.2508 	EXP 	New trial (rep=0, index=75): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
153.2836 	DATA 	Keypress: left
153.2966 	EXP 	cue_hand: autoDraw = False
153.2966 	EXP 	cue_movement: autoDraw = False
153.2966 	EXP 	target: autoDraw = False
153.2966 	EXP 	cue_hand: pos = array([0.5, 0. ])
153.2966 	EXP 	cue_hand: image = 'images/hand_right.png'
153.2966 	EXP 	cue_movement: pos = array([0.  , 0.25])
153.2966 	EXP 	cue_movement: image = 'images/arrow_up.png'
153.2966 	EXP 	target: pos = array([0.5 , 0.25])
153.5799 	EXP 	cue_hand: autoDraw = True
153.8799 	EXP 	cue_hand: autoDraw = False
154.1800 	EXP 	cue_movement: autoDraw = True
154.4800 	EXP 	cue_movement: autoDraw = False
154.7800 	EXP 	target: autoDraw = True
155.0342 	DATA 	Keypress: up
155.0511 	EXP 	New trial (rep=0, index=76): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
155.0967 	EXP 	cue_hand: autoDraw = False
155.0967 	EXP 	cue_movement: autoDraw = False
155.0967 	EXP 	target: autoDraw = False
155.0967 	EXP 	cue_hand: pos = array([0.5, 0. ])
155.0967 	EXP 	cue_hand: image = 'images/hand_right.png'
155.0967 	EXP 	cue_movement: pos = array([0.  , 0.25])
155.0967 	EXP 	cue_movement: image = 'images/arrow_up.png'
155.0967 	EXP 	target: pos = array([ 0.5 , -0.25])
155.3800 	EXP 	cue_hand: autoDraw = True
155.6800 	EXP 	cue_hand: autoDraw = False
155.9800 	EXP 	cue_movement: autoDraw = True
156.2800 	EXP 	cue_movement: autoDraw = False
156.5800 	EXP 	target: autoDraw = True
156.8346 	EXP 	New trial (rep=0, index=77): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
156.8664 	DATA 	Keypress: down
156.8801 	EXP 	cue_hand: autoDraw = False
156.8801 	EXP 	cue_movement: autoDraw = False
156.8801 	EXP 	target: autoDraw = False
156.8801 	EXP 	cue_hand: pos = array([0.5, 0. ])
156.8801 	EXP 	cue_hand: image = 'images/hand_right.png'
156.8801 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
156.8801 	EXP 	cue_movement: image = 'images/arrow_down.png'
156.8801 	EXP 	target: pos = array([ 0.5 , -0.25])
157.1633 	EXP 	cue_hand: autoDraw = True
157.4634 	EXP 	cue_hand: autoDraw = False
157.7634 	EXP 	cue_movement: autoDraw = True
158.0634 	EXP 	cue_movement: autoDraw = False
158.3634 	EXP 	target: autoDraw = True
158.6509 	EXP 	New trial (rep=0, index=78): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
158.6828 	DATA 	Keypress: down
158.6967 	EXP 	cue_hand: autoDraw = False
158.6967 	EXP 	cue_movement: autoDraw = False
158.6967 	EXP 	target: autoDraw = False
158.6967 	EXP 	cue_hand: pos = array([-0.5,  0. ])
158.6967 	EXP 	cue_hand: image = 'images/hand_left.png'
158.6967 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
158.6967 	EXP 	cue_movement: image = 'images/arrow_down.png'
158.6967 	EXP 	target: pos = array([-0.5 , -0.25])
158.9801 	EXP 	cue_hand: autoDraw = True
159.2801 	EXP 	cue_hand: autoDraw = False
159.5801 	EXP 	cue_movement: autoDraw = True
159.8801 	EXP 	cue_movement: autoDraw = False
160.1801 	EXP 	target: autoDraw = True
160.4674 	EXP 	New trial (rep=0, index=79): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
160.5002 	DATA 	Keypress: left
160.5134 	EXP 	cue_hand: autoDraw = False
160.5134 	EXP 	cue_movement: autoDraw = False
160.5134 	EXP 	target: autoDraw = False
160.5134 	EXP 	cue_hand: pos = array([-0.5,  0. ])
160.5134 	EXP 	cue_hand: image = 'images/hand_left.png'
160.5134 	EXP 	cue_movement: pos = array([0.  , 0.25])
160.5134 	EXP 	cue_movement: image = 'images/arrow_up.png'
160.5134 	EXP 	target: pos = array([ 0.5 , -0.25])
160.7968 	EXP 	cue_hand: autoDraw = True
161.0968 	EXP 	cue_hand: autoDraw = False
161.3968 	EXP 	cue_movement: autoDraw = True
161.6968 	EXP 	cue_movement: autoDraw = False
161.9968 	EXP 	target: autoDraw = True
162.6506 	EXP 	New trial (rep=0, index=80): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
162.6825 	DATA 	Keypress: down
162.6969 	EXP 	cue_hand: autoDraw = False
162.6969 	EXP 	cue_movement: autoDraw = False
162.6969 	EXP 	target: autoDraw = False
162.6969 	EXP 	cue_hand: pos = array([0.5, 0. ])
162.6969 	EXP 	cue_hand: image = 'images/hand_right.png'
162.6969 	EXP 	cue_movement: pos = array([0.  , 0.25])
162.6969 	EXP 	cue_movement: image = 'images/arrow_up.png'
162.6969 	EXP 	target: pos = array([-0.5 ,  0.25])
162.9802 	EXP 	cue_hand: autoDraw = True
163.2802 	EXP 	cue_hand: autoDraw = False
163.5802 	EXP 	cue_movement: autoDraw = True
163.8802 	EXP 	cue_movement: autoDraw = False
164.1803 	EXP 	target: autoDraw = True
164.4840 	EXP 	New trial (rep=0, index=81): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
164.5160 	DATA 	Keypress: right
164.5303 	EXP 	cue_hand: autoDraw = False
164.5303 	EXP 	cue_movement: autoDraw = False
164.5303 	EXP 	target: autoDraw = False
164.5303 	EXP 	cue_hand: pos = array([-0.5,  0. ])
164.5303 	EXP 	cue_hand: image = 'images/hand_left.png'
164.5303 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
164.5303 	EXP 	cue_movement: image = 'images/arrow_down.png'
164.5303 	EXP 	target: pos = array([ 0.5 , -0.25])
164.8137 	EXP 	cue_hand: autoDraw = True
165.1136 	EXP 	cue_hand: autoDraw = False
165.4136 	EXP 	cue_movement: autoDraw = True
