0.8159 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
177.9091 	DATA 	Keypress: left
177.9224 	EXP 	cue_hand: autoDraw = False
177.9224 	EXP 	cue_movement: autoDraw = False
177.9224 	EXP 	target: autoDraw = False
177.9224 	EXP 	cue_hand: pos = array([0.5, 0. ])
177.9224 	EXP 	cue_hand: image = 'images/hand_right.png'
177.9224 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
177.9224 	EXP 	cue_movement: image = 'images/arrow_down.png'
177.9224 	EXP 	target: pos = array([0.5 , 0.25])
178.2057 	EXP 	cue_hand: autoDraw = True
178.5057 	EXP 	cue_hand: autoDraw = False
178.8057 	EXP 	cue_movement: autoDraw = True
179.1057 	EXP 	cue_movement: autoDraw = False
179.4057 	EXP 	target: autoDraw = True
180.0095 	EXP 	New trial (rep=0, index=76): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'movement', 'correct_key': 'down'}
180.0424 	DATA 	Keypress: up
180.0558 	EXP 	cue_hand: autoDraw = False
180.0558 	EXP 	cue_movement: autoDraw = False
180.0558 	EXP 	target: autoDraw = False
180.0558 	EXP 	cue_hand: pos = array([-0.5,  0. ])
180.0558 	EXP 	cue_hand: image = 'images/hand_left.png'
180.0558 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
180.0558 	EXP 	cue_movement: image = 'images/arrow_down.png'
180.0558 	EXP 	target: pos = array([ 0.5 , -0.25])
180.3391 	EXP 	cue_hand: autoDraw = True
180.6391 	EXP 	cue_hand: autoDraw = False
180.9391 	EXP 	cue_movement: autoDraw = True
181.2391 	EXP 	cue_movement: autoDraw = False
181.5392 	EXP 	target: autoDraw = True
181.9269 	EXP 	New trial (rep=0, index=77): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
181.9597 	DATA 	Keypress: left
181.9725 	EXP 	cue_hand: autoDraw = False
181.9725 	EXP 	cue_movement: autoDraw = False
181.9725 	EXP 	target: autoDraw = False
181.9725 	EXP 	cue_hand: pos = array([-0.5,  0. ])
181.9725 	EXP 	cue_hand: image = 'images/hand_left.png'
181.9725 	EXP 	cue_movement: pos = array([0.  , 0.25])
181.9725 	EXP 	cue_movement: image = 'images/arrow_up.png'
181.9725 	EXP 	target: pos = array([-0.5 ,  0.25])
182.2558 	EXP 	cue_hand: autoDraw = True
182.5558 	EXP 	cue_hand: autoDraw = False
182.8559 	EXP 	cue_movement: autoDraw = True
183.1559 	EXP 	cue_movement: autoDraw = False
183.4559 	EXP 	target: autoDraw = True
184.1932 	EXP 	New trial (rep=0, index=78): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
184.2261 	DATA 	Keypress: right
184.2392 	EXP 	cue_hand: autoDraw = False
184.2392 	EXP 	cue_movement: autoDraw = False
184.2392 	EXP 	target: autoDraw = False
184.2392 	EXP 	cue_hand: pos = array([0.5, 0. ])
184.2392 	EXP 	cue_hand: image = 'images/hand_right.png'
184.2392 	EXP 	cue_movement: pos = array([0.  , 0.25])
184.2392 	EXP 	cue_movement: image = 'images/arrow_up.png'
184.2392 	EXP 	target: pos = array([0.5 , 0.25])
184.5226 	EXP 	cue_hand: autoDraw = True
184.8226 	EXP 	cue_hand: autoDraw = False
185.1226 	EXP 	cue_movement: autoDraw = True
185.4226 	EXP 	cue_movement: autoDraw = False
185.7226 	EXP 	target: autoDraw = True
186.1095 	EXP 	New trial (rep=0, index=79): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
186.1424 	DATA 	Keypress: up
186.1560 	EXP 	cue_hand: autoDraw = False
186.1560 	EXP 	cue_movement: autoDraw = False
186.1560 	EXP 	target: autoDraw = False
186.1560 	EXP 	cue_hand: pos = array([0.5, 0. ])
186.1560 	EXP 	cue_hand: image = 'images/hand_right.png'
186.1560 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
186.1560 	EXP 	cue_movement: image = 'images/arrow_down.png'
186.1560 	EXP 	target: pos = array([-0.5 ,  0.25])
186.4393 	EXP 	cue_hand: autoDraw = True
186.7393 	EXP 	cue_hand: autoDraw = False
187.0393 	EXP 	cue_movement: autoDraw = True
187.3393 	EXP 	cue_movement: autoDraw = False
187.6394 	EXP 	target: autoDraw = True
189.1098 	EXP 	New trial (rep=0, index=80): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
189.1425 	DATA 	Keypress: up
189.1556 	EXP 	cue_hand: autoDraw = False
189.1556 	EXP 	cue_movement: autoDraw = False
189.1556 	EXP 	target: autoDraw = False
189.1556 	EXP 	cue_hand: pos = array([-0.5,  0. ])
189.1556 	EXP 	cue_hand: image = 'images/hand_left.png'
189.1556 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
189.1556 	EXP 	cue_movement: image = 'images/arrow_down.png'
189.1556 	EXP 	target: pos = array([-0.5 , -0.25])
189.4389 	EXP 	cue_hand: autoDraw = True
189.7389 	EXP 	cue_hand: autoDraw = False
190.0389 	EXP 	cue_movement: autoDraw = True
190.3389 	EXP 	cue_movement: autoDraw = False
190.6389 	EXP 	target: autoDraw = True
190.9930 	EXP 	New trial (rep=0, index=81): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
191.0251 	DATA 	Keypress: left
191.0394 	EXP 	cue_hand: autoDraw = False
191.0394 	EXP 	cue_movement: autoDraw = False
191.0394 	EXP 	target: autoDraw = False
191.0394 	EXP 	cue_hand: pos = array([-0.5,  0. ])
191.0394 	EXP 	cue_hand: image = 'images/hand_left.png'
191.0394 	EXP 	cue_movement: pos = array([0.  , 0.25])
191.0394 	EXP 	cue_movement: image = 'images/arrow_up.png'
191.0394 	EXP 	target: pos = array([-0.5 ,  0.25])
191.3228 	EXP 	cue_hand: autoDraw = True
191.6228 	EXP 	cue_hand: autoDraw = False
191.9228 	EXP 	cue_movement: autoDraw = True
192.2228 	EXP 	cue_movement: autoDraw = False
192.5228 	EXP 	target: autoDraw = True
193.1105 	EXP 	New trial (rep=0, index=82): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
193.1432 	DATA 	Keypress: right
193.1562 	EXP 	cue_hand: autoDraw = False
193.1562 	EXP 	cue_movement: autoDraw = False
193.1562 	EXP 	target: autoDraw = False
193.1562 	EXP 	cue_hand: pos = array([-0.5,  0. ])
193.1562 	EXP 	cue_hand: image = 'images/hand_left.png'
193.1562 	EXP 	cue_movement: pos = array([0.  , 0.25])
193.1562 	EXP 	cue_movement: image = 'images/arrow_up.png'
193.1562 	EXP 	target: pos = array([-0.5 ,  0.25])
193.4395 	EXP 	cue_hand: autoDraw = True
193.7395 	EXP 	cue_hand: autoDraw = False
194.0395 	EXP 	cue_movement: autoDraw = True
194.3396 	EXP 	cue_movement: autoDraw = False
194.6396 	EXP 	target: autoDraw = True
195.0937 	EXP 	New trial (rep=0, index=83): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
195.1266 	DATA 	Keypress: right
195.1396 	EXP 	cue_hand: autoDraw = False
195.1396 	EXP 	cue_movement: autoDraw = False
195.1396 	EXP 	target: autoDraw = False
195.1396 	EXP 	cue_hand: pos = array([-0.5,  0. ])
195.1396 	EXP 	cue_hand: image = 'images/hand_left.png'
195.1396 	EXP 	cue_movement: pos = array([0.  , 0.25])
195.1396 	EXP 	cue_movement: image = 'images/arrow_up.png'
195.1396 	EXP 	target: pos = array([-0.5 ,  0.25])
195.4229 	EXP 	cue_hand: autoDraw = True
195.7229 	EXP 	cue_hand: autoDraw = False
196.0229 	EXP 	cue_movement: autoDraw = True
196.3229 	EXP 	cue_movement: autoDraw = False
196.6230 	EXP 	target: autoDraw = True
197.0770 	EXP 	New trial (rep=0, index=84): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
197.1099 	DATA 	Keypress: right
197.1230 	EXP 	cue_hand: autoDraw = False
197.1230 	EXP 	cue_movement: autoDraw = False
197.1230 	EXP 	target: autoDraw = False
197.1230 	EXP 	cue_hand: pos = array([0.5, 0. ])
197.1230 	EXP 	cue_hand: image = 'images/hand_right.png'
197.1230 	EXP 	cue_movement: pos = array([0.  , 0.25])
197.1230 	EXP 	cue_movement: image = 'images/arrow_up.png'
197.1230 	EXP 	target: pos = array([ 0.5 , -0.25])
197.4063 	EXP 	cue_hand: autoDraw = True
197.7063 	EXP 	cue_hand: autoDraw = False
198.0063 	EXP 	cue_movement: autoDraw = True
198.3064 	EXP 	cue_movement: autoDraw = False
198.6063 	EXP 	target: autoDraw = True
199.1104 	EXP 	New trial (rep=0, index=85): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
199.1423 	DATA 	Keypress: down
199.1564 	EXP 	cue_hand: autoDraw = False
199.1564 	EXP 	cue_movement: autoDraw = False
199.1564 	EXP 	target: autoDraw = False
199.1564 	EXP 	cue_hand: pos = array([0.5, 0. ])
199.1564 	EXP 	cue_hand: image = 'images/hand_right.png'
199.1564 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
199.1564 	EXP 	cue_movement: image = 'images/arrow_down.png'
199.1564 	EXP 	target: pos = array([-0.5 ,  0.25])
199.4397 	EXP 	cue_hand: autoDraw = True
199.7397 	EXP 	cue_hand: autoDraw = False
200.0397 	EXP 	cue_movement: autoDraw = True
200.3397 	EXP 	cue_movement: autoDraw = False
200.6397 	EXP 	target: autoDraw = True
201.8105 	DATA 	Keypress: up
201.8276 	EXP 	New trial (rep=0, index=86): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
201.8731 	EXP 	cue_hand: autoDraw = False
201.8731 	EXP 	cue_movement: autoDraw = False
201.8731 	EXP 	target: autoDraw = False
201.8731 	EXP 	cue_hand: pos = array([0.5, 0. ])
201.8731 	EXP 	cue_hand: image = 'images/hand_right.png'
201.8731 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
201.8731 	EXP 	cue_movement: image = 'images/arrow_down.png'
201.8731 	EXP 	target: pos = array([ 0.5 , -0.25])
202.1559 	EXP 	cue_hand: autoDraw = True
202.4565 	EXP 	cue_hand: autoDraw = False
202.7560 	EXP 	cue_movement: autoDraw = True
203.0560 	EXP 	cue_movement: autoDraw = False
203.3560 	EXP 	target: autoDraw = True
204.7936 	EXP 	New trial (rep=0, index=87): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
204.8265 	DATA 	Keypress: up
204.8399 	EXP 	cue_hand: autoDraw = False
204.8399 	EXP 	cue_movement: autoDraw = False
204.8399 	EXP 	target: autoDraw = False
204.8399 	EXP 	cue_hand: pos = array([0.5, 0. ])
204.8399 	EXP 	cue_hand: image = 'images/hand_right.png'
204.8399 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
204.8399 	EXP 	cue_movement: image = 'images/arrow_down.png'
204.8399 	EXP 	target: pos = array([-0.5 , -0.25])
205.1227 	EXP 	cue_hand: autoDraw = True
205.4227 	EXP 	cue_hand: autoDraw = False
205.7227 	EXP 	cue_movement: autoDraw = True
206.0227 	EXP 	cue_movement: autoDraw = False
206.3227 	EXP 	target: autoDraw = True
207.0269 	DATA 	Keypress: down
207.0439 	EXP 	New trial (rep=0, index=88): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
207.0900 	EXP 	cue_hand: autoDraw = False
207.0900 	EXP 	cue_movement: autoDraw = False
207.0900 	EXP 	target: autoDraw = False
207.0900 	EXP 	cue_hand: pos = array([-0.5,  0. ])
207.0900 	EXP 	cue_hand: image = 'images/hand_left.png'
207.0900 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
207.0900 	EXP 	cue_movement: image = 'images/arrow_down.png'
207.0900 	EXP 	target: pos = array([-0.5 , -0.25])
207.3733 	EXP 	cue_hand: autoDraw = True
207.6733 	EXP 	cue_hand: autoDraw = False
207.9733 	EXP 	cue_movement: autoDraw = True
208.2733 	EXP 	cue_movement: autoDraw = False
208.5733 	EXP 	target: autoDraw = True
209.2112 	EXP 	New trial (rep=0, index=89): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
209.2431 	DATA 	Keypress: left
209.2567 	EXP 	cue_hand: autoDraw = False
209.2567 	EXP 	cue_movement: autoDraw = False
209.2567 	EXP 	target: autoDraw = False
209.2567 	EXP 	cue_hand: pos = array([-0.5,  0. ])
209.2567 	EXP 	cue_hand: image = 'images/hand_left.png'
209.2567 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
209.2567 	EXP 	cue_movement: image = 'images/arrow_down.png'
209.2567 	EXP 	target: pos = array([-0.5 , -0.25])
209.5400 	EXP 	cue_hand: autoDraw = True
209.8400 	EXP 	cue_hand: autoDraw = False
210.1400 	EXP 	cue_movement: autoDraw = True
210.4401 	EXP 	cue_movement: autoDraw = False
210.7401 	EXP 	target: autoDraw = True
211.6944 	EXP 	New trial (rep=0, index=90): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
211.7273 	DATA 	Keypress: left
211.7401 	EXP 	cue_hand: autoDraw = False
211.7401 	EXP 	cue_movement: autoDraw = False
211.7401 	EXP 	target: autoDraw = False
211.7401 	EXP 	cue_hand: pos = array([-0.5,  0. ])
211.7401 	EXP 	cue_hand: image = 'images/hand_left.png'
211.7401 	EXP 	cue_movement: pos = array([0.  , 0.25])
211.7401 	EXP 	cue_movement: image = 'images/arrow_up.png'
211.7401 	EXP 	target: pos = array([-0.5 , -0.25])
212.0229 	EXP 	cue_hand: autoDraw = True
212.3229 	EXP 	cue_hand: autoDraw = False
212.6230 	EXP 	cue_movement: autoDraw = True
212.9229 	EXP 	cue_movement: autoDraw = False
213.2229 	EXP 	target: autoDraw = True
213.6937 	EXP 	New trial (rep=0, index=91): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
213.7266 	DATA 	Keypress: left
213.7396 	EXP 	cue_hand: autoDraw = False
213.7396 	EXP 	cue_movement: autoDraw = False
213.7396 	EXP 	target: autoDraw = False
213.7396 	EXP 	cue_hand: pos = array([-0.5,  0. ])
213.7396 	EXP 	cue_hand: image = 'images/hand_left.png'
213.7396 	EXP 	cue_movement: pos = array([0.  , 0.25])
213.7396 	EXP 	cue_movement: image = 'images/arrow_up.png'
213.7396 	EXP 	target: pos = array([0.5 , 0.25])
214.0235 	EXP 	cue_hand: autoDraw = True
214.3235 	EXP 	cue_hand: autoDraw = False
214.6235 	EXP 	cue_movement: autoDraw = True
214.9235 	EXP 	cue_movement: autoDraw = False
215.2236 	EXP 	target: autoDraw = True
215.7611 	EXP 	New trial (rep=0, index=92): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
215.7939 	DATA 	Keypress: right
215.8069 	EXP 	cue_hand: autoDraw = False
215.8069 	EXP 	cue_movement: autoDraw = False
215.8069 	EXP 	target: autoDraw = False
215.8069 	EXP 	cue_hand: pos = array([-0.5,  0. ])
215.8069 	EXP 	cue_hand: image = 'images/hand_left.png'
215.8069 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
215.8069 	EXP 	cue_movement: image = 'images/arrow_down.png'
215.8069 	EXP 	target: pos = array([-0.5 , -0.25])
216.0902 	EXP 	cue_hand: autoDraw = True
216.3902 	EXP 	cue_hand: autoDraw = False
216.6902 	EXP 	cue_movement: autoDraw = True
216.9903 	EXP 	cue_movement: autoDraw = False
217.2903 	EXP 	target: autoDraw = True
218.2943 	EXP 	New trial (rep=0, index=93): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
218.3271 	DATA 	Keypress: left
218.3403 	EXP 	cue_hand: autoDraw = False
218.3403 	EXP 	cue_movement: autoDraw = False
218.3403 	EXP 	target: autoDraw = False
218.3403 	EXP 	cue_hand: pos = array([-0.5,  0. ])
218.3403 	EXP 	cue_hand: image = 'images/hand_left.png'
218.3403 	EXP 	cue_movement: pos = array([0.  , 0.25])
218.3403 	EXP 	cue_movement: image = 'images/arrow_up.png'
218.3403 	EXP 	target: pos = array([-0.5 ,  0.25])
218.6236 	EXP 	cue_hand: autoDraw = True
218.9236 	EXP 	cue_hand: autoDraw = False
219.2237 	EXP 	cue_movement: autoDraw = True
219.5237 	EXP 	cue_movement: autoDraw = False
219.8237 	EXP 	target: autoDraw = True
220.4606 	DATA 	Keypress: right
220.4776 	EXP 	New trial (rep=0, index=94): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
220.5237 	EXP 	cue_hand: autoDraw = False
220.5237 	EXP 	cue_movement: autoDraw = False
220.5237 	EXP 	target: autoDraw = False
220.5237 	EXP 	cue_hand: pos = array([-0.5,  0. ])
220.5237 	EXP 	cue_hand: image = 'images/hand_left.png'
220.5237 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
220.5237 	EXP 	cue_movement: image = 'images/arrow_down.png'
220.5237 	EXP 	target: pos = array([0.5 , 0.25])
220.8071 	EXP 	cue_hand: autoDraw = True
221.1070 	EXP 	cue_hand: autoDraw = False
221.4070 	EXP 	cue_movement: autoDraw = True
221.7071 	EXP 	cue_movement: autoDraw = False
222.0071 	EXP 	target: autoDraw = True
222.4949 	EXP 	New trial (rep=0, index=95): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
222.5273 	DATA 	Keypress: right
222.5404 	EXP 	cue_hand: autoDraw = False
222.5404 	EXP 	cue_movement: autoDraw = False
222.5404 	EXP 	target: autoDraw = False
222.5404 	EXP 	cue_hand: pos = array([0.5, 0. ])
222.5404 	EXP 	cue_hand: image = 'images/hand_right.png'
222.5404 	EXP 	cue_movement: pos = array([0.  , 0.25])
222.5404 	EXP 	cue_movement: image = 'images/arrow_up.png'
222.5404 	EXP 	target: pos = array([-0.5 , -0.25])
222.8238 	EXP 	cue_hand: autoDraw = True
223.1238 	EXP 	cue_hand: autoDraw = False
223.4238 	EXP 	cue_movement: autoDraw = True
223.7238 	EXP 	cue_movement: autoDraw = False
224.0238 	EXP 	target: autoDraw = True
224.7278 	EXP 	New trial (rep=0, index=96): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
224.7606 	DATA 	Keypress: left
224.7738 	EXP 	cue_hand: autoDraw = False
224.7738 	EXP 	cue_movement: autoDraw = False
224.7738 	EXP 	target: autoDraw = False
224.7738 	EXP 	cue_hand: pos = array([-0.5,  0. ])
224.7738 	EXP 	cue_hand: image = 'images/hand_left.png'
224.7738 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
224.7738 	EXP 	cue_movement: image = 'images/arrow_down.png'
224.7738 	EXP 	target: pos = array([-0.5 ,  0.25])
225.0566 	EXP 	cue_hand: autoDraw = True
225.3573 	EXP 	cue_hand: autoDraw = False
225.6567 	EXP 	cue_movement: autoDraw = True
225.9572 	EXP 	cue_movement: autoDraw = False
226.2567 	EXP 	target: autoDraw = True
226.8270 	DATA 	Keypress: right
226.8440 	EXP 	New trial (rep=0, index=97): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
226.8900 	EXP 	cue_hand: autoDraw = False
226.8900 	EXP 	cue_movement: autoDraw = False
226.8900 	EXP 	target: autoDraw = False
226.8900 	EXP 	cue_hand: pos = array([-0.5,  0. ])
226.8900 	EXP 	cue_hand: image = 'images/hand_left.png'
226.8900 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
226.8900 	EXP 	cue_movement: image = 'images/arrow_down.png'
226.8900 	EXP 	target: pos = array([-0.5 , -0.25])
227.1739 	EXP 	cue_hand: autoDraw = True
227.4739 	EXP 	cue_hand: autoDraw = False
227.7739 	EXP 	cue_movement: autoDraw = True
228.0739 	EXP 	cue_movement: autoDraw = False
228.3740 	EXP 	target: autoDraw = True
228.8614 	EXP 	New trial (rep=0, index=98): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
228.8932 	DATA 	Keypress: left
228.9073 	EXP 	cue_hand: autoDraw = False
228.9073 	EXP 	cue_movement: autoDraw = False
228.9073 	EXP 	target: autoDraw = False
228.9073 	EXP 	cue_hand: pos = array([-0.5,  0. ])
228.9073 	EXP 	cue_hand: image = 'images/hand_left.png'
228.9073 	EXP 	cue_movement: pos = array([0.  , 0.25])
228.9073 	EXP 	cue_movement: image = 'images/arrow_up.png'
228.9073 	EXP 	target: pos = array([0.5 , 0.25])
229.1906 	EXP 	cue_hand: autoDraw = True
229.4907 	EXP 	cue_hand: autoDraw = False
229.7907 	EXP 	cue_movement: autoDraw = True
230.0907 	EXP 	cue_movement: autoDraw = False
230.3907 	EXP 	target: autoDraw = True
231.1277 	EXP 	New trial (rep=0, index=99): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
231.1606 	DATA 	Keypress: right
231.1740 	EXP 	cue_hand: autoDraw = False
231.1740 	EXP 	cue_movement: autoDraw = False
231.1740 	EXP 	target: autoDraw = False
231.1740 	EXP 	cue_hand: pos = array([-0.5,  0. ])
231.1740 	EXP 	cue_hand: image = 'images/hand_left.png'
231.1740 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
231.1740 	EXP 	cue_movement: image = 'images/arrow_down.png'
231.1740 	EXP 	target: pos = array([-0.5 , -0.25])
231.4574 	EXP 	cue_hand: autoDraw = True
231.7574 	EXP 	cue_hand: autoDraw = False
232.0574 	EXP 	cue_movement: autoDraw = True
232.3574 	EXP 	cue_movement: autoDraw = False
232.6574 	EXP 	target: autoDraw = True
233.2449 	EXP 	New trial (rep=0, index=100): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
233.2779 	DATA 	Keypress: left
233.2908 	EXP 	cue_hand: autoDraw = False
233.2908 	EXP 	cue_movement: autoDraw = False
233.2908 	EXP 	target: autoDraw = False
233.2908 	EXP 	cue_hand: pos = array([-0.5,  0. ])
233.2908 	EXP 	cue_hand: image = 'images/hand_left.png'
233.2908 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
233.2908 	EXP 	cue_movement: image = 'images/arrow_down.png'
233.2908 	EXP 	target: pos = array([-0.5 , -0.25])
233.5741 	EXP 	cue_hand: autoDraw = True
233.8741 	EXP 	cue_hand: autoDraw = False
234.1741 	EXP 	cue_movement: autoDraw = True
234.4742 	EXP 	cue_movement: autoDraw = False
234.7741 	EXP 	target: autoDraw = True
235.5452 	EXP 	New trial (rep=0, index=101): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
235.5781 	DATA 	Keypress: left
235.5909 	EXP 	cue_hand: autoDraw = False
235.5909 	EXP 	cue_movement: autoDraw = False
235.5909 	EXP 	target: autoDraw = False
235.5909 	EXP 	cue_hand: pos = array([-0.5,  0. ])
235.5909 	EXP 	cue_hand: image = 'images/hand_left.png'
235.5909 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
235.5909 	EXP 	cue_movement: image = 'images/arrow_down.png'
235.5909 	EXP 	target: pos = array([-0.5 ,  0.25])
235.8742 	EXP 	cue_hand: autoDraw = True
236.1742 	EXP 	cue_hand: autoDraw = False
236.4742 	EXP 	cue_movement: autoDraw = True
236.7742 	EXP 	cue_movement: autoDraw = False
237.0742 	EXP 	target: autoDraw = True
237.7445 	EXP 	New trial (rep=0, index=102): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
237.7774 	DATA 	Keypress: right
237.7909 	EXP 	cue_hand: autoDraw = False
237.7909 	EXP 	cue_movement: autoDraw = False
237.7909 	EXP 	target: autoDraw = False
237.7909 	EXP 	cue_hand: pos = array([0.5, 0. ])
237.7909 	EXP 	cue_hand: image = 'images/hand_right.png'
237.7909 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
237.7909 	EXP 	cue_movement: image = 'images/arrow_down.png'
