0.8529 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
127.3373 	EXP 	cue_movement: autoDraw = False
127.6373 	EXP 	target: autoDraw = True
127.9576 	EXP 	New trial (rep=0, index=54): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'left'}
127.9905 	DATA 	Keypress: up
128.0040 	EXP 	cue_hand: autoDraw = False
128.0040 	EXP 	cue_movement: autoDraw = False
128.0040 	EXP 	target: autoDraw = False
128.0040 	EXP 	cue_hand: pos = array([0.5, 0. ])
128.0040 	EXP 	cue_hand: image = 'images/hand_right.png'
128.0040 	EXP 	cue_movement: pos = array([0.  , 0.25])
128.0040 	EXP 	cue_movement: image = 'images/arrow_up.png'
128.0040 	EXP 	target: pos = array([-0.5 , -0.25])
128.2873 	EXP 	cue_hand: autoDraw = True
128.5874 	EXP 	cue_hand: autoDraw = False
128.8873 	EXP 	cue_movement: autoDraw = True
129.1874 	EXP 	cue_movement: autoDraw = False
129.4874 	EXP 	target: autoDraw = True
130.0579 	EXP 	New trial (rep=0, index=55): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
130.0908 	DATA 	Keypress: left
130.1041 	EXP 	cue_hand: autoDraw = False
130.1041 	EXP 	cue_movement: autoDraw = False
130.1041 	EXP 	target: autoDraw = False
130.1041 	EXP 	cue_hand: pos = array([0.5, 0. ])
130.1041 	EXP 	cue_hand: image = 'images/hand_right.png'
130.1041 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
130.1041 	EXP 	cue_movement: image = 'images/arrow_down.png'
130.1041 	EXP 	target: pos = array([-0.5 , -0.25])
130.3874 	EXP 	cue_hand: autoDraw = True
130.6874 	EXP 	cue_hand: autoDraw = False
130.9874 	EXP 	cue_movement: autoDraw = True
131.2874 	EXP 	cue_movement: autoDraw = False
131.5874 	EXP 	target: autoDraw = True
132.0586 	DATA 	Keypress: left
132.0743 	EXP 	New trial (rep=0, index=56): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
132.1208 	EXP 	cue_hand: autoDraw = False
132.1208 	EXP 	cue_movement: autoDraw = False
132.1208 	EXP 	target: autoDraw = False
132.1208 	EXP 	cue_hand: pos = array([0.5, 0. ])
132.1208 	EXP 	cue_hand: image = 'images/hand_right.png'
132.1208 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
132.1208 	EXP 	cue_movement: image = 'images/arrow_down.png'
132.1208 	EXP 	target: pos = array([ 0.5 , -0.25])
132.4041 	EXP 	cue_hand: autoDraw = True
132.7041 	EXP 	cue_hand: autoDraw = False
133.0041 	EXP 	cue_movement: autoDraw = True
133.3042 	EXP 	cue_movement: autoDraw = False
133.6042 	EXP 	target: autoDraw = True
133.9247 	EXP 	New trial (rep=0, index=57): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
133.9576 	DATA 	Keypress: down
133.9708 	EXP 	cue_hand: autoDraw = False
133.9708 	EXP 	cue_movement: autoDraw = False
133.9708 	EXP 	target: autoDraw = False
133.9708 	EXP 	cue_hand: pos = array([0.5, 0. ])
133.9708 	EXP 	cue_hand: image = 'images/hand_right.png'
133.9708 	EXP 	cue_movement: pos = array([0.  , 0.25])
133.9708 	EXP 	cue_movement: image = 'images/arrow_up.png'
133.9708 	EXP 	target: pos = array([0.5 , 0.25])
134.2542 	EXP 	cue_hand: autoDraw = True
134.5542 	EXP 	cue_hand: autoDraw = False
134.8542 	EXP 	cue_movement: autoDraw = True
135.1542 	EXP 	cue_movement: autoDraw = False
135.4542 	EXP 	target: autoDraw = True
135.7580 	EXP 	New trial (rep=0, index=58): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
135.7901 	DATA 	Keypress: up
135.8042 	EXP 	cue_hand: autoDraw = False
135.8042 	EXP 	cue_movement: autoDraw = False
135.8042 	EXP 	target: autoDraw = False
135.8042 	EXP 	cue_hand: pos = array([-0.5,  0. ])
135.8042 	EXP 	cue_hand: image = 'images/hand_left.png'
135.8042 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
135.8042 	EXP 	cue_movement: image = 'images/arrow_down.png'
135.8042 	EXP 	target: pos = array([-0.5 , -0.25])
136.0876 	EXP 	cue_hand: autoDraw = True
136.3876 	EXP 	cue_hand: autoDraw = False
136.6876 	EXP 	cue_movement: autoDraw = True
136.9876 	EXP 	cue_movement: autoDraw = False
137.2877 	EXP 	target: autoDraw = True
137.6085 	EXP 	New trial (rep=0, index=59): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
137.6414 	DATA 	Keypress: left
137.6543 	EXP 	cue_hand: autoDraw = False
137.6543 	EXP 	cue_movement: autoDraw = False
137.6543 	EXP 	target: autoDraw = False
137.6543 	EXP 	cue_hand: pos = array([-0.5,  0. ])
137.6543 	EXP 	cue_hand: image = 'images/hand_left.png'
137.6543 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
137.6543 	EXP 	cue_movement: image = 'images/arrow_down.png'
137.6543 	EXP 	target: pos = array([-0.5 , -0.25])
137.9376 	EXP 	cue_hand: autoDraw = True
138.2376 	EXP 	cue_hand: autoDraw = False
138.5376 	EXP 	cue_movement: autoDraw = True
138.8377 	EXP 	cue_movement: autoDraw = False
139.1377 	EXP 	target: autoDraw = True
139.4579 	DATA 	Keypress: left
139.4749 	EXP 	New trial (rep=0, index=60): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
139.5210 	EXP 	cue_hand: autoDraw = False
139.5210 	EXP 	cue_movement: autoDraw = False
139.5210 	EXP 	target: autoDraw = False
139.5210 	EXP 	cue_hand: pos = array([0.5, 0. ])
139.5210 	EXP 	cue_hand: image = 'images/hand_right.png'
139.5210 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
139.5210 	EXP 	cue_movement: image = 'images/arrow_down.png'
139.5210 	EXP 	target: pos = array([-0.5 ,  0.25])
139.8043 	EXP 	cue_hand: autoDraw = True
140.1043 	EXP 	cue_hand: autoDraw = False
140.4044 	EXP 	cue_movement: autoDraw = True
140.7043 	EXP 	cue_movement: autoDraw = False
141.0044 	EXP 	target: autoDraw = True
141.3085 	EXP 	New trial (rep=0, index=61): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
141.3412 	DATA 	Keypress: right
141.3544 	EXP 	cue_hand: autoDraw = False
141.3544 	EXP 	cue_movement: autoDraw = False
141.3544 	EXP 	target: autoDraw = False
141.3544 	EXP 	cue_hand: pos = array([-0.5,  0. ])
141.3544 	EXP 	cue_hand: image = 'images/hand_left.png'
141.3544 	EXP 	cue_movement: pos = array([0.  , 0.25])
141.3544 	EXP 	cue_movement: image = 'images/arrow_up.png'
141.3544 	EXP 	target: pos = array([-0.5 ,  0.25])
141.6378 	EXP 	cue_hand: autoDraw = True
141.9378 	EXP 	cue_hand: autoDraw = False
142.2377 	EXP 	cue_movement: autoDraw = True
142.5378 	EXP 	cue_movement: autoDraw = False
142.8377 	EXP 	target: autoDraw = True
143.1589 	EXP 	New trial (rep=0, index=62): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
143.1916 	DATA 	Keypress: left
143.2044 	EXP 	cue_hand: autoDraw = False
143.2044 	EXP 	cue_movement: autoDraw = False
143.2044 	EXP 	target: autoDraw = False
143.2044 	EXP 	cue_hand: pos = array([-0.5,  0. ])
143.2044 	EXP 	cue_hand: image = 'images/hand_left.png'
143.2044 	EXP 	cue_movement: pos = array([0.  , 0.25])
143.2044 	EXP 	cue_movement: image = 'images/arrow_up.png'
143.2044 	EXP 	target: pos = array([ 0.5 , -0.25])
143.4878 	EXP 	cue_hand: autoDraw = True
143.7878 	EXP 	cue_hand: autoDraw = False
144.0878 	EXP 	cue_movement: autoDraw = True
144.3878 	EXP 	cue_movement: autoDraw = False
144.6878 	EXP 	target: autoDraw = True
145.0415 	EXP 	New trial (rep=0, index=63): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
145.0744 	DATA 	Keypress: down
145.0879 	EXP 	cue_hand: autoDraw = False
145.0879 	EXP 	cue_movement: autoDraw = False
145.0879 	EXP 	target: autoDraw = False
145.0879 	EXP 	cue_hand: pos = array([0.5, 0. ])
145.0879 	EXP 	cue_hand: image = 'images/hand_right.png'
145.0879 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
145.0879 	EXP 	cue_movement: image = 'images/arrow_down.png'
145.0879 	EXP 	target: pos = array([ 0.5 , -0.25])
145.3712 	EXP 	cue_hand: autoDraw = True
145.6712 	EXP 	cue_hand: autoDraw = False
145.9712 	EXP 	cue_movement: autoDraw = True
146.2712 	EXP 	cue_movement: autoDraw = False
146.5708 	EXP 	target: autoDraw = True
146.9249 	EXP 	New trial (rep=0, index=64): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
146.9568 	DATA 	Keypress: down
146.9712 	EXP 	cue_hand: autoDraw = False
146.9712 	EXP 	cue_movement: autoDraw = False
146.9712 	EXP 	target: autoDraw = False
146.9712 	EXP 	cue_hand: pos = array([-0.5,  0. ])
146.9712 	EXP 	cue_hand: image = 'images/hand_left.png'
146.9712 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
146.9712 	EXP 	cue_movement: image = 'images/arrow_down.png'
146.9712 	EXP 	target: pos = array([-0.5 , -0.25])
147.2546 	EXP 	cue_hand: autoDraw = True
147.5546 	EXP 	cue_hand: autoDraw = False
147.8546 	EXP 	cue_movement: autoDraw = True
148.1546 	EXP 	cue_movement: autoDraw = False
148.4546 	EXP 	target: autoDraw = True
148.7754 	DATA 	Keypress: left
148.7923 	EXP 	New trial (rep=0, index=65): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
148.8380 	EXP 	cue_hand: autoDraw = False
148.8380 	EXP 	cue_movement: autoDraw = False
148.8380 	EXP 	target: autoDraw = False
148.8380 	EXP 	cue_hand: pos = array([0.5, 0. ])
148.8380 	EXP 	cue_hand: image = 'images/hand_right.png'
148.8380 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
148.8380 	EXP 	cue_movement: image = 'images/arrow_down.png'
148.8380 	EXP 	target: pos = array([ 0.5 , -0.25])
149.1213 	EXP 	cue_hand: autoDraw = True
149.4213 	EXP 	cue_hand: autoDraw = False
149.7213 	EXP 	cue_movement: autoDraw = True
150.0213 	EXP 	cue_movement: autoDraw = False
150.3214 	EXP 	target: autoDraw = True
150.6417 	EXP 	New trial (rep=0, index=66): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
150.6746 	DATA 	Keypress: down
150.6880 	EXP 	cue_hand: autoDraw = False
150.6880 	EXP 	cue_movement: autoDraw = False
150.6880 	EXP 	target: autoDraw = False
150.6880 	EXP 	cue_hand: pos = array([0.5, 0. ])
150.6880 	EXP 	cue_hand: image = 'images/hand_right.png'
150.6880 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
150.6880 	EXP 	cue_movement: image = 'images/arrow_down.png'
150.6880 	EXP 	target: pos = array([-0.5 , -0.25])
150.9714 	EXP 	cue_hand: autoDraw = True
151.2714 	EXP 	cue_hand: autoDraw = False
151.5714 	EXP 	cue_movement: autoDraw = True
151.8714 	EXP 	cue_movement: autoDraw = False
152.1714 	EXP 	target: autoDraw = True
152.4921 	EXP 	New trial (rep=0, index=67): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
152.5250 	DATA 	Keypress: left
152.5381 	EXP 	cue_hand: autoDraw = False
152.5381 	EXP 	cue_movement: autoDraw = False
152.5381 	EXP 	target: autoDraw = False
152.5381 	EXP 	cue_hand: pos = array([-0.5,  0. ])
152.5381 	EXP 	cue_hand: image = 'images/hand_left.png'
152.5381 	EXP 	cue_movement: pos = array([0.  , 0.25])
152.5381 	EXP 	cue_movement: image = 'images/arrow_up.png'
152.5381 	EXP 	target: pos = array([-0.5 ,  0.25])
152.8214 	EXP 	cue_hand: autoDraw = True
153.1214 	EXP 	cue_hand: autoDraw = False
153.4214 	EXP 	cue_movement: autoDraw = True
153.7214 	EXP 	cue_movement: autoDraw = False
154.0215 	EXP 	target: autoDraw = True
154.3755 	EXP 	New trial (rep=0, index=68): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
154.4084 	DATA 	Keypress: right
154.4214 	EXP 	cue_hand: autoDraw = False
154.4214 	EXP 	cue_movement: autoDraw = False
154.4214 	EXP 	target: autoDraw = False
154.4214 	EXP 	cue_hand: pos = array([-0.5,  0. ])
154.4214 	EXP 	cue_hand: image = 'images/hand_left.png'
154.4214 	EXP 	cue_movement: pos = array([0.  , 0.25])
154.4214 	EXP 	cue_movement: image = 'images/arrow_up.png'
154.4214 	EXP 	target: pos = array([ 0.5 , -0.25])
154.7048 	EXP 	cue_hand: autoDraw = True
155.0048 	EXP 	cue_hand: autoDraw = False
155.3048 	EXP 	cue_movement: autoDraw = True
155.6048 	EXP 	cue_movement: autoDraw = False
155.9048 	EXP 	target: autoDraw = True
156.3419 	EXP 	New trial (rep=0, index=69): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
156.3748 	DATA 	Keypress: down
156.3882 	EXP 	cue_hand: autoDraw = False
156.3882 	EXP 	cue_movement: autoDraw = False
156.3882 	EXP 	target: autoDraw = False
156.3882 	EXP 	cue_hand: pos = array([0.5, 0. ])
156.3882 	EXP 	cue_hand: image = 'images/hand_right.png'
156.3882 	EXP 	cue_movement: pos = array([0.  , 0.25])
156.3882 	EXP 	cue_movement: image = 'images/arrow_up.png'
156.3882 	EXP 	target: pos = array([0.5 , 0.25])
156.6715 	EXP 	cue_hand: autoDraw = True
156.9716 	EXP 	cue_hand: autoDraw = False
157.2715 	EXP 	cue_movement: autoDraw = True
157.5715 	EXP 	cue_movement: autoDraw = False
157.8716 	EXP 	target: autoDraw = True
158.2592 	DATA 	Keypress: up
158.2753 	EXP 	New trial (rep=0, index=70): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
158.3215 	EXP 	cue_hand: autoDraw = False
158.3215 	EXP 	cue_movement: autoDraw = False
158.3215 	EXP 	target: autoDraw = False
158.3215 	EXP 	cue_hand: pos = array([-0.5,  0. ])
158.3215 	EXP 	cue_hand: image = 'images/hand_left.png'
158.3215 	EXP 	cue_movement: pos = array([0.  , 0.25])
158.3215 	EXP 	cue_movement: image = 'images/arrow_up.png'
158.3215 	EXP 	target: pos = array([-0.5 ,  0.25])
158.6049 	EXP 	cue_hand: autoDraw = True
158.9049 	EXP 	cue_hand: autoDraw = False
159.2049 	EXP 	cue_movement: autoDraw = True
159.5049 	EXP 	cue_movement: autoDraw = False
159.8049 	EXP 	target: autoDraw = True
160.1256 	EXP 	New trial (rep=0, index=71): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
160.1585 	DATA 	Keypress: right
160.1716 	EXP 	cue_hand: autoDraw = False
160.1716 	EXP 	cue_movement: autoDraw = False
160.1716 	EXP 	target: autoDraw = False
160.1716 	EXP 	cue_hand: pos = array([0.5, 0. ])
160.1716 	EXP 	cue_hand: image = 'images/hand_right.png'
160.1716 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
160.1716 	EXP 	cue_movement: image = 'images/arrow_down.png'
160.1716 	EXP 	target: pos = array([ 0.5 , -0.25])
160.4550 	EXP 	cue_hand: autoDraw = True
160.7549 	EXP 	cue_hand: autoDraw = False
161.0550 	EXP 	cue_movement: autoDraw = True
161.3553 	EXP 	cue_movement: autoDraw = False
161.6550 	EXP 	target: autoDraw = True
162.1760 	EXP 	New trial (rep=0, index=72): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
162.2089 	DATA 	Keypress: down
162.2217 	EXP 	cue_hand: autoDraw = False
162.2217 	EXP 	cue_movement: autoDraw = False
162.2217 	EXP 	target: autoDraw = False
162.2217 	EXP 	cue_hand: pos = array([-0.5,  0. ])
162.2217 	EXP 	cue_hand: image = 'images/hand_left.png'
162.2217 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
162.2217 	EXP 	cue_movement: image = 'images/arrow_down.png'
162.2217 	EXP 	target: pos = array([-0.5 , -0.25])
162.5050 	EXP 	cue_hand: autoDraw = True
162.8050 	EXP 	cue_hand: autoDraw = False
163.1050 	EXP 	cue_movement: autoDraw = True
163.4051 	EXP 	cue_movement: autoDraw = False
163.7050 	EXP 	target: autoDraw = True
164.0424 	EXP 	New trial (rep=0, index=73): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
164.0754 	DATA 	Keypress: left
164.0884 	EXP 	cue_hand: autoDraw = False
164.0884 	EXP 	cue_movement: autoDraw = False
164.0884 	EXP 	target: autoDraw = False
164.0884 	EXP 	cue_hand: pos = array([0.5, 0. ])
164.0884 	EXP 	cue_hand: image = 'images/hand_right.png'
164.0884 	EXP 	cue_movement: pos = array([0.  , 0.25])
164.0884 	EXP 	cue_movement: image = 'images/arrow_up.png'
164.0884 	EXP 	target: pos = array([ 0.5 , -0.25])
164.3717 	EXP 	cue_hand: autoDraw = True
164.6717 	EXP 	cue_hand: autoDraw = False
164.9718 	EXP 	cue_movement: autoDraw = True
165.2718 	EXP 	cue_movement: autoDraw = False
165.5718 	EXP 	target: autoDraw = True
165.9258 	EXP 	New trial (rep=0, index=74): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
165.9587 	DATA 	Keypress: down
165.9718 	EXP 	cue_hand: autoDraw = False
165.9718 	EXP 	cue_movement: autoDraw = False
165.9718 	EXP 	target: autoDraw = False
165.9718 	EXP 	cue_hand: pos = array([0.5, 0. ])
165.9718 	EXP 	cue_hand: image = 'images/hand_right.png'
165.9718 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
165.9718 	EXP 	cue_movement: image = 'images/arrow_down.png'
165.9718 	EXP 	target: pos = array([-0.5 , -0.25])
166.2551 	EXP 	cue_hand: autoDraw = True
166.5552 	EXP 	cue_hand: autoDraw = False
166.8552 	EXP 	cue_movement: autoDraw = True
167.1552 	EXP 	cue_movement: autoDraw = False
167.4552 	EXP 	target: autoDraw = True
167.7593 	EXP 	New trial (rep=0, index=75): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
167.7921 	DATA 	Keypress: left
167.8052 	EXP 	cue_hand: autoDraw = False
167.8052 	EXP 	cue_movement: autoDraw = False
167.8052 	EXP 	target: autoDraw = False
167.8052 	EXP 	cue_hand: pos = array([-0.5,  0. ])
167.8052 	EXP 	cue_hand: image = 'images/hand_left.png'
167.8052 	EXP 	cue_movement: pos = array([0.  , 0.25])
167.8052 	EXP 	cue_movement: image = 'images/arrow_up.png'
167.8052 	EXP 	target: pos = array([-0.5 ,  0.25])
168.0885 	EXP 	cue_hand: autoDraw = True
168.3885 	EXP 	cue_hand: autoDraw = False
168.6886 	EXP 	cue_movement: autoDraw = True
168.9885 	EXP 	cue_movement: autoDraw = False
169.2886 	EXP 	target: autoDraw = True
169.6596 	EXP 	New trial (rep=0, index=76): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
169.6915 	DATA 	Keypress: right
169.7052 	EXP 	cue_hand: autoDraw = False
169.7052 	EXP 	cue_movement: autoDraw = False
169.7052 	EXP 	target: autoDraw = False
169.7052 	EXP 	cue_hand: pos = array([0.5, 0. ])
169.7052 	EXP 	cue_hand: image = 'images/hand_right.png'
169.7052 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
169.7052 	EXP 	cue_movement: image = 'images/arrow_down.png'
169.7052 	EXP 	target: pos = array([ 0.5 , -0.25])
169.9886 	EXP 	cue_hand: autoDraw = True
170.2886 	EXP 	cue_hand: autoDraw = False
170.5886 	EXP 	cue_movement: autoDraw = True
170.8886 	EXP 	cue_movement: autoDraw = False
171.1886 	EXP 	target: autoDraw = True
171.5090 	EXP 	New trial (rep=0, index=77): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
171.5419 	DATA 	Keypress: down
171.5553 	EXP 	cue_hand: autoDraw = False
171.5553 	EXP 	cue_movement: autoDraw = False
171.5553 	EXP 	target: autoDraw = False
171.5553 	EXP 	cue_hand: pos = array([-0.5,  0. ])
171.5553 	EXP 	cue_hand: image = 'images/hand_left.png'
171.5553 	EXP 	cue_movement: pos = array([0.  , 0.25])
171.5553 	EXP 	cue_movement: image = 'images/arrow_up.png'
171.5553 	EXP 	target: pos = array([0.5 , 0.25])
171.8386 	EXP 	cue_hand: autoDraw = True
172.1387 	EXP 	cue_hand: autoDraw = False
172.4386 	EXP 	cue_movement: autoDraw = True
172.7386 	EXP 	cue_movement: autoDraw = False
173.0387 	EXP 	target: autoDraw = True
173.4595 	EXP 	New trial (rep=0, index=78): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
173.4923 	DATA 	Keypress: up
173.5053 	EXP 	cue_hand: autoDraw = False
173.5053 	EXP 	cue_movement: autoDraw = False
173.5053 	EXP 	target: autoDraw = False
173.5053 	EXP 	cue_hand: pos = array([0.5, 0. ])
173.5053 	EXP 	cue_hand: image = 'images/hand_right.png'
173.5053 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
173.5053 	EXP 	cue_movement: image = 'images/arrow_down.png'
173.5053 	EXP 	target: pos = array([ 0.5 , -0.25])
173.7887 	EXP 	cue_hand: autoDraw = True
174.0887 	EXP 	cue_hand: autoDraw = False
174.3888 	EXP 	cue_movement: autoDraw = True
174.6887 	EXP 	cue_movement: autoDraw = False
174.9887 	EXP 	target: autoDraw = True
175.3258 	EXP 	New trial (rep=0, index=79): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
175.3587 	DATA 	Keypress: down
175.3721 	EXP 	cue_hand: autoDraw = False
175.3721 	EXP 	cue_movement: autoDraw = False
175.3721 	EXP 	target: autoDraw = False
175.3721 	EXP 	cue_hand: pos = array([-0.5,  0. ])
175.3721 	EXP 	cue_hand: image = 'images/hand_left.png'
175.3721 	EXP 	cue_movement: pos = array([0.  , 0.25])
175.3721 	EXP 	cue_movement: image = 'images/arrow_up.png'
175.3721 	EXP 	target: pos = array([-0.5 ,  0.25])
175.6554 	EXP 	cue_hand: autoDraw = True
175.9554 	EXP 	cue_hand: autoDraw = False
176.2554 	EXP 	cue_movement: autoDraw = True
176.5554 	EXP 	cue_movement: autoDraw = False
176.8554 	EXP 	target: autoDraw = True
177.2262 	EXP 	New trial (rep=0, index=80): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
177.2592 	DATA 	Keypress: right
177.2721 	EXP 	cue_hand: autoDraw = False
177.2721 	EXP 	cue_movement: autoDraw = False
177.2721 	EXP 	target: autoDraw = False
177.2721 	EXP 	cue_hand: pos = array([0.5, 0. ])
177.2721 	EXP 	cue_hand: image = 'images/hand_right.png'
177.2721 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
177.2721 	EXP 	cue_movement: image = 'images/arrow_down.png'
177.2721 	EXP 	target: pos = array([-0.5 , -0.25])
177.5555 	EXP 	cue_hand: autoDraw = True
177.8555 	EXP 	cue_hand: autoDraw = False
178.1555 	EXP 	cue_movement: autoDraw = True
178.4555 	EXP 	cue_movement: autoDraw = False
178.7555 	EXP 	target: autoDraw = True
179.1096 	EXP 	New trial (rep=0, index=81): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
179.1424 	DATA 	Keypress: left
