0.7860 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
135.3489 	EXP 	cue_movement: autoDraw = True
135.6489 	EXP 	cue_movement: autoDraw = False
135.9489 	EXP 	target: autoDraw = True
136.2698 	EXP 	New trial (rep=0, index=52): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
136.3027 	DATA 	Keypress: up
136.3156 	EXP 	cue_hand: autoDraw = False
136.3156 	EXP 	cue_movement: autoDraw = False
136.3156 	EXP 	target: autoDraw = False
136.3156 	EXP 	cue_hand: pos = array([-0.5,  0. ])
136.3156 	EXP 	cue_hand: image = 'images/hand_left.png'
136.3156 	EXP 	cue_movement: pos = array([0.  , 0.25])
136.3156 	EXP 	cue_movement: image = 'images/arrow_up.png'
136.3156 	EXP 	target: pos = array([-0.5 , -0.25])
136.5989 	EXP 	cue_hand: autoDraw = True
136.8989 	EXP 	cue_hand: autoDraw = False
137.1989 	EXP 	cue_movement: autoDraw = True
137.4989 	EXP 	cue_movement: autoDraw = False
137.7989 	EXP 	target: autoDraw = True
138.1196 	DATA 	Keypress: left
138.1366 	EXP 	New trial (rep=0, index=53): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
138.1824 	EXP 	cue_hand: autoDraw = False
138.1824 	EXP 	cue_movement: autoDraw = False
138.1824 	EXP 	target: autoDraw = False
138.1824 	EXP 	cue_hand: pos = array([0.5, 0. ])
138.1824 	EXP 	cue_hand: image = 'images/hand_right.png'
138.1824 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
138.1824 	EXP 	cue_movement: image = 'images/arrow_down.png'
138.1824 	EXP 	target: pos = array([-0.5 ,  0.25])
138.4656 	EXP 	cue_hand: autoDraw = True
138.7656 	EXP 	cue_hand: autoDraw = False
139.0656 	EXP 	cue_movement: autoDraw = True
139.3657 	EXP 	cue_movement: autoDraw = False
139.6657 	EXP 	target: autoDraw = True
139.9700 	EXP 	New trial (rep=0, index=54): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
140.0019 	DATA 	Keypress: right
140.0157 	EXP 	cue_hand: autoDraw = False
140.0157 	EXP 	cue_movement: autoDraw = False
140.0157 	EXP 	target: autoDraw = False
140.0157 	EXP 	cue_hand: pos = array([-0.5,  0. ])
140.0157 	EXP 	cue_hand: image = 'images/hand_left.png'
140.0157 	EXP 	cue_movement: pos = array([0.  , 0.25])
140.0157 	EXP 	cue_movement: image = 'images/arrow_up.png'
140.0157 	EXP 	target: pos = array([-0.5 ,  0.25])
140.2990 	EXP 	cue_hand: autoDraw = True
140.5991 	EXP 	cue_hand: autoDraw = False
140.8990 	EXP 	cue_movement: autoDraw = True
141.1990 	EXP 	cue_movement: autoDraw = False
141.4990 	EXP 	target: autoDraw = True
141.9694 	EXP 	New trial (rep=0, index=55): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'none', 'correct_key': 'down'}
142.0013 	DATA 	Keypress: right
142.0158 	EXP 	cue_hand: autoDraw = False
142.0158 	EXP 	cue_movement: autoDraw = False
142.0158 	EXP 	target: autoDraw = False
142.0158 	EXP 	cue_hand: pos = array([-0.5,  0. ])
142.0158 	EXP 	cue_hand: image = 'images/hand_left.png'
142.0158 	EXP 	cue_movement: pos = array([0.  , 0.25])
142.0158 	EXP 	cue_movement: image = 'images/arrow_up.png'
142.0158 	EXP 	target: pos = array([ 0.5 , -0.25])
142.2991 	EXP 	cue_hand: autoDraw = True
142.5991 	EXP 	cue_hand: autoDraw = False
142.8991 	EXP 	cue_movement: autoDraw = True
143.1991 	EXP 	cue_movement: autoDraw = False
143.4991 	EXP 	target: autoDraw = True
143.9528 	EXP 	New trial (rep=0, index=56): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'up'}
143.9857 	DATA 	Keypress: down
143.9991 	EXP 	cue_hand: autoDraw = False
143.9991 	EXP 	cue_movement: autoDraw = False
143.9991 	EXP 	target: autoDraw = False
143.9991 	EXP 	cue_hand: pos = array([-0.5,  0. ])
143.9991 	EXP 	cue_hand: image = 'images/hand_left.png'
143.9991 	EXP 	cue_movement: pos = array([0.  , 0.25])
143.9991 	EXP 	cue_movement: image = 'images/arrow_up.png'
143.9991 	EXP 	target: pos = array([0.5 , 0.25])
144.2824 	EXP 	cue_hand: autoDraw = True
144.5825 	EXP 	cue_hand: autoDraw = False
144.8825 	EXP 	cue_movement: autoDraw = True
145.1825 	EXP 	cue_movement: autoDraw = False
145.4825 	EXP 	target: autoDraw = True
145.8202 	EXP 	New trial (rep=0, index=57): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
145.8531 	DATA 	Keypress: up
145.8659 	EXP 	cue_hand: autoDraw = False
145.8659 	EXP 	cue_movement: autoDraw = False
145.8659 	EXP 	target: autoDraw = False
145.8659 	EXP 	cue_hand: pos = array([0.5, 0. ])
145.8659 	EXP 	cue_hand: image = 'images/hand_right.png'
145.8659 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
145.8659 	EXP 	cue_movement: image = 'images/arrow_down.png'
145.8659 	EXP 	target: pos = array([ 0.5 , -0.25])
146.1492 	EXP 	cue_hand: autoDraw = True
146.4492 	EXP 	cue_hand: autoDraw = False
146.7492 	EXP 	cue_movement: autoDraw = True
147.0492 	EXP 	cue_movement: autoDraw = False
147.3492 	EXP 	target: autoDraw = True
147.7865 	EXP 	New trial (rep=0, index=58): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'hand', 'correct_key': 'right'}
147.8185 	DATA 	Keypress: down
147.8326 	EXP 	cue_hand: autoDraw = False
147.8326 	EXP 	cue_movement: autoDraw = False
147.8326 	EXP 	target: autoDraw = False
147.8326 	EXP 	cue_hand: pos = array([-0.5,  0. ])
147.8326 	EXP 	cue_hand: image = 'images/hand_left.png'
147.8326 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
147.8326 	EXP 	cue_movement: image = 'images/arrow_down.png'
147.8326 	EXP 	target: pos = array([-0.5 ,  0.25])
148.1159 	EXP 	cue_hand: autoDraw = True
148.4159 	EXP 	cue_hand: autoDraw = False
148.7159 	EXP 	cue_movement: autoDraw = True
149.0159 	EXP 	cue_movement: autoDraw = False
149.3160 	EXP 	target: autoDraw = True
149.6869 	EXP 	New trial (rep=0, index=59): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
149.7188 	DATA 	Keypress: right
149.7326 	EXP 	cue_hand: autoDraw = False
149.7326 	EXP 	cue_movement: autoDraw = False
149.7326 	EXP 	target: autoDraw = False
149.7326 	EXP 	cue_hand: pos = array([0.5, 0. ])
149.7326 	EXP 	cue_hand: image = 'images/hand_right.png'
149.7326 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
149.7326 	EXP 	cue_movement: image = 'images/arrow_down.png'
149.7326 	EXP 	target: pos = array([ 0.5 , -0.25])
150.0160 	EXP 	cue_hand: autoDraw = True
150.3160 	EXP 	cue_hand: autoDraw = False
150.6160 	EXP 	cue_movement: autoDraw = True
150.9160 	EXP 	cue_movement: autoDraw = False
151.2160 	EXP 	target: autoDraw = True
151.5363 	EXP 	New trial (rep=0, index=60): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
151.5682 	DATA 	Keypress: down
151.5827 	EXP 	cue_hand: autoDraw = False
151.5827 	EXP 	cue_movement: autoDraw = False
151.5827 	EXP 	target: autoDraw = False
151.5827 	EXP 	cue_hand: pos = array([0.5, 0. ])
151.5827 	EXP 	cue_hand: image = 'images/hand_right.png'
151.5827 	EXP 	cue_movement: pos = array([0.  , 0.25])
151.5827 	EXP 	cue_movement: image = 'images/arrow_up.png'
151.5827 	EXP 	target: pos = array([-0.5 ,  0.25])
151.8661 	EXP 	cue_hand: autoDraw = True
152.1660 	EXP 	cue_hand: autoDraw = False
152.4660 	EXP 	cue_movement: autoDraw = True
152.7660 	EXP 	cue_movement: autoDraw = False
153.0660 	EXP 	target: autoDraw = True
153.3367 	EXP 	New trial (rep=0, index=61): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'movement', 'correct_key': 'right'}
153.3687 	DATA 	Keypress: right
153.3827 	EXP 	cue_hand: autoDraw = False
153.3827 	EXP 	cue_movement: autoDraw = False
153.3827 	EXP 	target: autoDraw = False
153.3827 	EXP 	cue_hand: pos = array([0.5, 0. ])
153.3827 	EXP 	cue_hand: image = 'images/hand_right.png'
153.3827 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
153.3827 	EXP 	cue_movement: image = 'images/arrow_down.png'
153.3827 	EXP 	target: pos = array([-0.5 ,  0.25])
153.6661 	EXP 	cue_hand: autoDraw = True
153.9661 	EXP 	cue_hand: autoDraw = False
154.2661 	EXP 	cue_movement: autoDraw = True
154.5661 	EXP 	cue_movement: autoDraw = False
154.8661 	EXP 	target: autoDraw = True
155.2032 	DATA 	Keypress: left
155.2202 	EXP 	New trial (rep=0, index=62): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'down'}
155.2661 	EXP 	cue_hand: autoDraw = False
155.2661 	EXP 	cue_movement: autoDraw = False
155.2661 	EXP 	target: autoDraw = False
155.2661 	EXP 	cue_hand: pos = array([0.5, 0. ])
155.2661 	EXP 	cue_hand: image = 'images/hand_right.png'
155.2661 	EXP 	cue_movement: pos = array([0.  , 0.25])
155.2661 	EXP 	cue_movement: image = 'images/arrow_up.png'
155.2661 	EXP 	target: pos = array([ 0.5 , -0.25])
155.3009 	DATA 	Keypress: right
155.3180 	DATA 	Keypress: right
155.5495 	EXP 	cue_hand: autoDraw = True
155.8495 	EXP 	cue_hand: autoDraw = False
156.1495 	EXP 	cue_movement: autoDraw = True
156.4495 	EXP 	cue_movement: autoDraw = False
156.7495 	EXP 	target: autoDraw = True
157.1205 	EXP 	New trial (rep=0, index=63): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
157.1534 	DATA 	Keypress: down
157.1662 	EXP 	cue_hand: autoDraw = False
157.1662 	EXP 	cue_movement: autoDraw = False
157.1662 	EXP 	target: autoDraw = False
157.1662 	EXP 	cue_hand: pos = array([-0.5,  0. ])
157.1662 	EXP 	cue_hand: image = 'images/hand_left.png'
157.1662 	EXP 	cue_movement: pos = array([0.  , 0.25])
157.1662 	EXP 	cue_movement: image = 'images/arrow_up.png'
157.1662 	EXP 	target: pos = array([-0.5 ,  0.25])
157.4495 	EXP 	cue_hand: autoDraw = True
157.7495 	EXP 	cue_hand: autoDraw = False
158.0496 	EXP 	cue_movement: autoDraw = True
158.3495 	EXP 	cue_movement: autoDraw = False
158.6495 	EXP 	target: autoDraw = True
159.0199 	EXP 	New trial (rep=0, index=64): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
159.0518 	DATA 	Keypress: right
159.0662 	EXP 	cue_hand: autoDraw = False
159.0662 	EXP 	cue_movement: autoDraw = False
159.0662 	EXP 	target: autoDraw = False
159.0662 	EXP 	cue_hand: pos = array([0.5, 0. ])
159.0662 	EXP 	cue_hand: image = 'images/hand_right.png'
159.0662 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
159.0662 	EXP 	cue_movement: image = 'images/arrow_down.png'
159.0662 	EXP 	target: pos = array([ 0.5 , -0.25])
159.3496 	EXP 	cue_hand: autoDraw = True
159.6496 	EXP 	cue_hand: autoDraw = False
159.9496 	EXP 	cue_movement: autoDraw = True
160.2496 	EXP 	cue_movement: autoDraw = False
160.5496 	EXP 	target: autoDraw = True
160.9038 	EXP 	New trial (rep=0, index=65): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
160.9366 	DATA 	Keypress: down
160.9496 	EXP 	cue_hand: autoDraw = False
160.9496 	EXP 	cue_movement: autoDraw = False
160.9496 	EXP 	target: autoDraw = False
160.9496 	EXP 	cue_hand: pos = array([-0.5,  0. ])
160.9496 	EXP 	cue_hand: image = 'images/hand_left.png'
160.9496 	EXP 	cue_movement: pos = array([0.  , 0.25])
160.9496 	EXP 	cue_movement: image = 'images/arrow_up.png'
160.9496 	EXP 	target: pos = array([-0.5 ,  0.25])
161.2330 	EXP 	cue_hand: autoDraw = True
161.5330 	EXP 	cue_hand: autoDraw = False
161.8330 	EXP 	cue_movement: autoDraw = True
162.1330 	EXP 	cue_movement: autoDraw = False
162.4330 	EXP 	target: autoDraw = True
162.7202 	EXP 	New trial (rep=0, index=66): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'down'}
162.7531 	DATA 	Keypress: right
162.7663 	EXP 	cue_hand: autoDraw = False
162.7663 	EXP 	cue_movement: autoDraw = False
162.7663 	EXP 	target: autoDraw = False
162.7663 	EXP 	cue_hand: pos = array([0.5, 0. ])
162.7663 	EXP 	cue_hand: image = 'images/hand_right.png'
162.7663 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
162.7663 	EXP 	cue_movement: image = 'images/arrow_down.png'
162.7663 	EXP 	target: pos = array([ 0.5 , -0.25])
163.0497 	EXP 	cue_hand: autoDraw = True
163.3497 	EXP 	cue_hand: autoDraw = False
163.6497 	EXP 	cue_movement: autoDraw = True
163.9497 	EXP 	cue_movement: autoDraw = False
164.2497 	EXP 	target: autoDraw = True
164.6374 	EXP 	New trial (rep=0, index=67): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
164.6699 	DATA 	Keypress: down
164.6831 	EXP 	cue_hand: autoDraw = False
164.6831 	EXP 	cue_movement: autoDraw = False
164.6831 	EXP 	target: autoDraw = False
164.6831 	EXP 	cue_hand: pos = array([-0.5,  0. ])
164.6831 	EXP 	cue_hand: image = 'images/hand_left.png'
164.6831 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
164.6831 	EXP 	cue_movement: image = 'images/arrow_down.png'
164.6831 	EXP 	target: pos = array([-0.5 , -0.25])
164.9664 	EXP 	cue_hand: autoDraw = True
165.2664 	EXP 	cue_hand: autoDraw = False
165.5664 	EXP 	cue_movement: autoDraw = True
165.8665 	EXP 	cue_movement: autoDraw = False
166.1664 	EXP 	target: autoDraw = True
166.8044 	DATA 	Keypress: left
166.8204 	EXP 	New trial (rep=0, index=68): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
166.8665 	EXP 	cue_hand: autoDraw = False
166.8665 	EXP 	cue_movement: autoDraw = False
166.8665 	EXP 	target: autoDraw = False
166.8665 	EXP 	cue_hand: pos = array([0.5, 0. ])
166.8665 	EXP 	cue_hand: image = 'images/hand_right.png'
166.8665 	EXP 	cue_movement: pos = array([0.  , 0.25])
166.8665 	EXP 	cue_movement: image = 'images/arrow_up.png'
166.8665 	EXP 	target: pos = array([0.5 , 0.25])
167.1498 	EXP 	cue_hand: autoDraw = True
167.4498 	EXP 	cue_hand: autoDraw = False
167.7499 	EXP 	cue_movement: autoDraw = True
168.0498 	EXP 	cue_movement: autoDraw = False
168.3499 	EXP 	target: autoDraw = True
168.7708 	EXP 	New trial (rep=0, index=69): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
168.8040 	DATA 	Keypress: up
168.8165 	EXP 	cue_hand: autoDraw = False
168.8165 	EXP 	cue_movement: autoDraw = False
168.8165 	EXP 	target: autoDraw = False
168.8165 	EXP 	cue_hand: pos = array([0.5, 0. ])
168.8165 	EXP 	cue_hand: image = 'images/hand_right.png'
168.8165 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
168.8165 	EXP 	cue_movement: image = 'images/arrow_down.png'
168.8165 	EXP 	target: pos = array([-0.5 , -0.25])
169.0999 	EXP 	cue_hand: autoDraw = True
169.3999 	EXP 	cue_hand: autoDraw = False
169.6999 	EXP 	cue_movement: autoDraw = True
169.9999 	EXP 	cue_movement: autoDraw = False
170.2999 	EXP 	target: autoDraw = True
170.8541 	EXP 	New trial (rep=0, index=70): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
170.8860 	DATA 	Keypress: left
170.9000 	EXP 	cue_hand: autoDraw = False
170.9000 	EXP 	cue_movement: autoDraw = False
170.9000 	EXP 	target: autoDraw = False
170.9000 	EXP 	cue_hand: pos = array([-0.5,  0. ])
170.9000 	EXP 	cue_hand: image = 'images/hand_left.png'
170.9000 	EXP 	cue_movement: pos = array([0.  , 0.25])
170.9000 	EXP 	cue_movement: image = 'images/arrow_up.png'
170.9000 	EXP 	target: pos = array([-0.5 ,  0.25])
171.1833 	EXP 	cue_hand: autoDraw = True
171.4833 	EXP 	cue_hand: autoDraw = False
171.7833 	EXP 	cue_movement: autoDraw = True
172.0833 	EXP 	cue_movement: autoDraw = False
172.3833 	EXP 	target: autoDraw = True
172.7535 	EXP 	New trial (rep=0, index=71): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
172.7864 	DATA 	Keypress: right
172.8000 	EXP 	cue_hand: autoDraw = False
172.8000 	EXP 	cue_movement: autoDraw = False
172.8000 	EXP 	target: autoDraw = False
172.8000 	EXP 	cue_hand: pos = array([-0.5,  0. ])
172.8000 	EXP 	cue_hand: image = 'images/hand_left.png'
172.8000 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
172.8000 	EXP 	cue_movement: image = 'images/arrow_down.png'
172.8000 	EXP 	target: pos = array([-0.5 , -0.25])
173.0833 	EXP 	cue_hand: autoDraw = True
173.3833 	EXP 	cue_hand: autoDraw = False
173.6833 	EXP 	cue_movement: autoDraw = True
173.9833 	EXP 	cue_movement: autoDraw = False
174.2834 	EXP 	target: autoDraw = True
174.6209 	EXP 	New trial (rep=0, index=72): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
174.6530 	DATA 	Keypress: left
174.6667 	EXP 	cue_hand: autoDraw = False
174.6667 	EXP 	cue_movement: autoDraw = False
174.6667 	EXP 	target: autoDraw = False
174.6667 	EXP 	cue_hand: pos = array([-0.5,  0. ])
174.6667 	EXP 	cue_hand: image = 'images/hand_left.png'
174.6667 	EXP 	cue_movement: pos = array([0.  , 0.25])
174.6667 	EXP 	cue_movement: image = 'images/arrow_up.png'
174.6667 	EXP 	target: pos = array([-0.5 , -0.25])
174.9500 	EXP 	cue_hand: autoDraw = True
175.2500 	EXP 	cue_hand: autoDraw = False
175.5501 	EXP 	cue_movement: autoDraw = True
175.8501 	EXP 	cue_movement: autoDraw = False
176.1501 	EXP 	target: autoDraw = True
176.5703 	EXP 	New trial (rep=0, index=73): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'none', 'correct_key': 'up'}
176.6032 	DATA 	Keypress: left
176.6168 	EXP 	cue_hand: autoDraw = False
176.6168 	EXP 	cue_movement: autoDraw = False
176.6168 	EXP 	target: autoDraw = False
176.6168 	EXP 	cue_hand: pos = array([0.5, 0. ])
176.6168 	EXP 	cue_hand: image = 'images/hand_right.png'
176.6168 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
176.6168 	EXP 	cue_movement: image = 'images/arrow_down.png'
176.6168 	EXP 	target: pos = array([0.5 , 0.25])
176.9001 	EXP 	cue_hand: autoDraw = True
177.2001 	EXP 	cue_hand: autoDraw = False
177.5001 	EXP 	cue_movement: autoDraw = True
177.8001 	EXP 	cue_movement: autoDraw = False
178.1001 	EXP 	target: autoDraw = True
178.3707 	EXP 	New trial (rep=0, index=74): {'cue_file_hand': 'images/hand_right.png', 'hand_x': 0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': 0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'up'}
178.4036 	DATA 	Keypress: up
178.4168 	EXP 	cue_hand: autoDraw = False
178.4168 	EXP 	cue_movement: autoDraw = False
178.4168 	EXP 	target: autoDraw = False
178.4168 	EXP 	cue_hand: pos = array([0.5, 0. ])
178.4168 	EXP 	cue_hand: image = 'images/hand_right.png'
178.4168 	EXP 	cue_movement: pos = array([0.  , 0.25])
178.4168 	EXP 	cue_movement: image = 'images/arrow_up.png'
178.4168 	EXP 	target: pos = array([0.5 , 0.25])
178.7001 	EXP 	cue_hand: autoDraw = True
179.0002 	EXP 	cue_hand: autoDraw = False
179.3002 	EXP 	cue_movement: autoDraw = True
179.6002 	EXP 	cue_movement: autoDraw = False
179.9002 	EXP 	target: autoDraw = True
180.2712 	EXP 	New trial (rep=0, index=75): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'hand', 'correct_key': 'left'}
180.3040 	DATA 	Keypress: up
180.3169 	EXP 	cue_hand: autoDraw = False
180.3169 	EXP 	cue_movement: autoDraw = False
180.3169 	EXP 	target: autoDraw = False
180.3169 	EXP 	cue_hand: pos = array([-0.5,  0. ])
180.3169 	EXP 	cue_hand: image = 'images/hand_left.png'
180.3169 	EXP 	cue_movement: pos = array([0.  , 0.25])
180.3169 	EXP 	cue_movement: image = 'images/arrow_up.png'
180.3169 	EXP 	target: pos = array([-0.5 , -0.25])
180.6002 	EXP 	cue_hand: autoDraw = True
180.9003 	EXP 	cue_hand: autoDraw = False
181.2003 	EXP 	cue_movement: autoDraw = True
181.5003 	EXP 	cue_movement: autoDraw = False
181.8004 	EXP 	target: autoDraw = True
182.1205 	EXP 	New trial (rep=0, index=76): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
182.1524 	DATA 	Keypress: left
182.1669 	EXP 	cue_hand: autoDraw = False
182.1669 	EXP 	cue_movement: autoDraw = False
182.1669 	EXP 	target: autoDraw = False
182.1669 	EXP 	cue_hand: pos = array([-0.5,  0. ])
182.1669 	EXP 	cue_hand: image = 'images/hand_left.png'
182.1669 	EXP 	cue_movement: pos = array([0.  , 0.25])
182.1669 	EXP 	cue_movement: image = 'images/arrow_up.png'
182.1669 	EXP 	target: pos = array([-0.5 ,  0.25])
182.4336 	EXP 	cue_hand: autoDraw = True
182.7336 	EXP 	cue_hand: autoDraw = False
183.0336 	EXP 	cue_movement: autoDraw = True
183.3337 	EXP 	cue_movement: autoDraw = False
183.6336 	EXP 	target: autoDraw = True
183.9209 	DATA 	Keypress: right
183.9379 	EXP 	New trial (rep=0, index=77): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_down.png', 'movement_y': -0.25, 'target_x': -0.5, 'target_y': -0.25, 'is_valid': 'both', 'correct_key': 'left'}
183.9837 	EXP 	cue_hand: autoDraw = False
183.9837 	EXP 	cue_movement: autoDraw = False
183.9837 	EXP 	target: autoDraw = False
183.9837 	EXP 	cue_hand: pos = array([-0.5,  0. ])
183.9837 	EXP 	cue_hand: image = 'images/hand_left.png'
183.9837 	EXP 	cue_movement: pos = array([ 0.  , -0.25])
183.9837 	EXP 	cue_movement: image = 'images/arrow_down.png'
183.9837 	EXP 	target: pos = array([-0.5 , -0.25])
184.2670 	EXP 	cue_hand: autoDraw = True
184.5670 	EXP 	cue_hand: autoDraw = False
184.8670 	EXP 	cue_movement: autoDraw = True
185.1670 	EXP 	cue_movement: autoDraw = False
185.4670 	EXP 	target: autoDraw = True
185.8043 	EXP 	New trial (rep=0, index=78): {'cue_file_hand': 'images/hand_left.png', 'hand_x': -0.5, 'cue_file_movement': 'images/arrow_up.png', 'movement_y': 0.25, 'target_x': -0.5, 'target_y': 0.25, 'is_valid': 'both', 'correct_key': 'right'}
185.8362 	DATA 	Keypress: left
185.8504 	EXP 	cue_hand: autoDraw = False
185.8504 	EXP 	cue_movement: autoDraw = False
185.8504 	EXP 	target: autoDraw = False
185.8504 	EXP 	cue_hand: pos = array([-0.5,  0. ])
185.8504 	EXP 	cue_hand: image = 'images/hand_left.png'
185.8504 	EXP 	cue_movement: pos = array([0.  , 0.25])
185.8504 	EXP 	cue_movement: image = 'images/arrow_up.png'
185.8504 	EXP 	target: pos = array([-0.5 ,  0.25])
186.1337 	EXP 	cue_hand: autoDraw = True
186.4337 	EXP 	cue_hand: autoDraw = False
186.7337 	EXP 	cue_movement: autoDraw = True
187.0338 	EXP 	cue_movement: autoDraw = False
187.3338 	EXP 	target: autoDraw = True
